Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-24 23:18,0.479,0.030,0,0,0,0,p
2024-09-24 23:24,0.499,0.030,1,0,0,0,p
2024-09-24 23:30,0.499,0.026,1,0,0,0,p
2024-09-24 23:36,0.505,0.026,1,0,0,0,p
2024-09-24 23:42,0.512,0.026,1,0,0,0,p
2024-09-24 23:48,0.528,0.026,1,0,0,0,p
2024-09-24 23:54,0.535,0.030,1,0,0,0,p
2024-09-25 00:00,0.545,0.023,1,0,0,0,p
2024-09-25 00:06,0.554,0.026,1,0,0,0,p
2024-09-25 00:12,0.561,0.030,0,0,0,0,p
2024-09-25 00:18,0.571,0.033,1,0,0,0,p
2024-09-25 00:24,0.587,0.030,0,0,0,0,p
2024-09-25 00:30,0.614,0.033,1,0,0,0,p
2024-09-25 00:36,0.633,0.033,0,0,0,0,p
2024-09-25 00:42,0.627,0.030,1,0,0,0,p
2024-09-25 00:48,0.646,0.039,0,0,0,0,p
2024-09-25 00:54,0.666,0.030,0,0,0,0,p
2024-09-25 01:00,0.656,0.026,1,0,0,0,p
2024-09-25 01:06,0.663,0.026,0,0,0,0,p
2024-09-25 01:12,0.656,0.033,1,0,0,0,p
2024-09-25 01:18,0.656,0.030,0,0,0,0,p
2024-09-25 01:24,0.679,0.023,1,0,0,0,p
2024-09-25 01:30,0.709,0.026,1,0,0,0,p
2024-09-25 01:36,0.722,0.023,1,0,0,0,p
2024-09-25 01:42,0.732,0.030,0,0,0,0,p
2024-09-25 01:48,0.751,0.026,1,0,0,0,p
2024-09-25 01:54,0.764,0.030,1,0,0,0,p
2024-09-25 02:00,0.768,0.033,0,0,0,0,p
2024-09-25 02:06,0.764,0.030,1,0,0,0,p
2024-09-25 02:12,0.761,0.033,1,0,0,0,p
2024-09-25 02:18,0.787,0.030,1,0,0,0,p
2024-09-25 02:24,0.791,0.036,0,0,0,0,p
2024-09-25 02:30,0.784,0.033,0,0,0,0,p
2024-09-25 02:36,0.784,0.026,0,0,0,0,p
2024-09-25 02:42,0.794,0.030,0,0,0,0,p
2024-09-25 02:48,0.801,0.030,1,0,0,0,p
2024-09-25 02:54,0.807,0.036,1,0,0,0,p
2024-09-25 03:00,0.837,0.030,1,0,0,0,p
2024-09-25 03:06,0.837,0.030,1,0,0,0,p
2024-09-25 03:12,0.853,0.030,0,0,0,0,p
2024-09-25 03:18,0.883,0.026,1,0,0,0,p
2024-09-25 03:24,0.899,0.030,1,0,0,0,p
2024-09-25 03:30,0.915,0.026,1,0,0,0,p
2024-09-25 03:36,0.948,0.030,0,0,0,0,p
2024-09-25 03:42,0.955,0.026,1,0,0,0,p
2024-09-25 03:48,0.961,0.026,0,0,0,0,p
2024-09-25 03:54,0.978,0.030,0,0,0,0,p
2024-09-25 04:00,0.991,0.026,0,0,0,0,p
2024-09-25 04:06,1.017,0.026,0,0,0,0,p
2024-09-25 04:12,1.017,0.030,1,0,0,0,p
2024-09-25 04:18,1.024,0.026,1,0,0,0,p
2024-09-25 04:24,1.037,0.023,1,0,0,0,p
2024-09-25 04:30,1.027,0.026,0,0,0,0,p
2024-09-25 04:36,1.010,0.026,1,0,0,0,p
2024-09-25 04:42,1.030,0.023,0,0,0,0,p
2024-09-25 04:48,1.030,0.023,1,0,0,0,p
2024-09-25 04:54,1.024,0.023,1,0,0,0,p
2024-09-25 05:00,1.037,0.030,1,0,0,0,p
2024-09-25 05:06,1.056,0.023,1,0,0,0,p
2024-09-25 05:12,1.056,0.020,1,0,0,0,p
2024-09-25 05:18,1.089,0.030,1,0,0,0,p
2024-09-25 05:24,1.099,0.026,1,0,0,0,p
2024-09-25 05:30,1.093,0.023,0,0,0,0,p
2024-09-25 05:36,1.129,0.026,0,0,0,0,p
2024-09-25 05:42,1.152,0.030,0,0,0,0,p
2024-09-25 05:48,1.165,0.026,1,0,0,0,p
2024-09-25 05:54,1.175,0.030,0,0,0,0,p
2024-09-25 06:00,1.191,0.026,0,0,0,0,p
2024-09-25 06:06,1.214,0.026,1,0,0,0,p
2024-09-25 06:12,1.257,0.033,0,0,0,0,p
2024-09-25 06:18,1.263,0.026,0,0,0,0,p
2024-09-25 06:24,1.270,0.033,0,0,0,0,p
2024-09-25 06:30,1.299,0.026,1,0,0,0,p
2024-09-25 06:36,1.319,0.030,1,0,0,0,p
2024-09-25 06:42,1.325,0.033,1,0,0,0,p
2024-09-25 06:48,1.329,0.030,1,0,0,0,p
2024-09-25 06:54,1.335,0.026,1,0,0,0,p
2024-09-25 07:00,1.358,0.036,0,0,0,0,p
2024-09-25 07:06,1.362,0.033,0,0,0,0,p
2024-09-25 07:12,1.368,0.030,1,0,0,0,p
2024-09-25 07:18,1.365,0.030,1,0,0,0,p
2024-09-25 07:24,1.362,0.026,0,0,0,0,p
2024-09-25 07:30,1.378,0.030,1,0,0,0,p
2024-09-25 07:36,1.368,0.030,1,0,0,0,p
2024-09-25 07:42,1.352,0.030,0,0,0,0,p
2024-09-25 07:48,1.345,0.030,0,0,0,0,p
2024-09-25 07:54,1.355,0.033,1,0,0,0,p
2024-09-25 08:00,1.335,0.036,0,0,0,0,p
2024-09-25 08:06,1.325,0.030,1,0,0,0,p
2024-09-25 08:12,1.316,0.036,0,0,0,0,p
2024-09-25 08:18,1.302,0.036,1,0,0,0,p
2024-09-25 08:24,1.296,0.033,0,0,0,0,p
2024-09-25 08:30,1.299,0.030,1,0,0,0,p
2024-09-25 08:36,1.286,0.036,1,0,0,0,p
2024-09-25 08:42,1.283,0.033,1,0,0,0,p
2024-09-25 08:48,1.273,0.033,0,0,0,0,p
2024-09-25 08:54,1.280,0.036,0,0,0,0,p
2024-09-25 09:00,1.273,0.030,1,0,0,0,p
2024-09-25 09:06,1.237,0.039,0,0,0,0,p
2024-09-25 09:12,1.237,0.033,1,0,0,0,p
2024-09-25 09:18,1.217,0.036,1,0,0,0,p
2024-09-25 09:24,1.198,0.030,1,0,0,0,p
2024-09-25 09:30,1.181,0.033,1,0,0,0,p
2024-09-25 09:36,1.155,0.030,0,0,0,0,p
2024-09-25 09:42,1.135,0.033,0,0,0,0,p
2024-09-25 09:48,1.122,0.030,1,0,0,0,p
2024-09-25 09:54,1.093,0.033,0,0,0,0,p
2024-09-25 10:00,1.063,0.030,0,0,0,0,p
2024-09-25 10:06,1.047,0.030,0,0,0,0,p
2024-09-25 10:12,1.024,0.026,1,0,0,0,p
2024-09-25 10:18,0.988,0.023,0,0,0,0,p
2024-09-25 10:24,0.955,0.030,0,0,0,0,p
2024-09-25 10:30,0.922,0.036,0,0,0,0,p
2024-09-25 10:36,0.896,0.026,0,0,0,0,p
2024-09-25 10:42,0.856,0.033,0,0,0,0,p
2024-09-25 10:48,0.807,0.030,1,0,0,0,p
2024-09-25 10:54,0.758,0.030,1,0,0,0,p
2024-09-25 11:00,0.709,0.033,1,0,0,0,p
2024-09-25 11:06,0.659,0.030,0,0,0,0,p
2024-09-25 11:12,0.617,0.033,0,0,0,0,p
2024-09-25 11:18,0.577,0.026,0,0,0,0,p
2024-09-25 11:24,0.538,0.030,0,0,0,0,p
2024-09-25 11:30,0.492,0.030,0,0,0,0,p
2024-09-25 11:36,0.479,0.026,1,0,0,0,p
2024-09-25 11:42,0.449,0.026,1,0,0,0,p
2024-09-25 11:48,0.400,0.030,1,0,0,0,p
2024-09-25 11:54,0.367,0.020,1,0,0,0,p
2024-09-25 12:00,0.315,0.036,0,0,0,0,p
2024-09-25 12:06,0.259,0.030,1,0,0,0,p
2024-09-25 12:12,0.230,0.026,1,0,0,0,p
2024-09-25 12:18,0.184,0.033,0,0,0,0,p
2024-09-25 12:24,0.135,0.023,1,0,0,0,p
2024-09-25 12:30,0.108,0.030,0,0,0,0,p
2024-09-25 12:36,0.085,0.026,0,0,0,0,p
2024-09-25 12:42,0.036,0.030,1,0,0,0,p
2024-09-25 12:48,-0.003,0.030,1,0,0,0,p
2024-09-25 12:54,-0.049,0.030,0,0,0,0,p
2024-09-25 13:00,-0.098,0.030,0,0,0,0,p
2024-09-25 13:06,-0.138,0.023,0,0,0,0,p
2024-09-25 13:12,-0.154,0.030,1,0,0,0,p
2024-09-25 13:18,-0.200,0.030,0,0,0,0,p
2024-09-25 13:24,-0.246,0.026,1,0,0,0,p
2024-09-25 13:30,-0.276,0.026,0,0,0,0,p
2024-09-25 13:36,-0.325,0.033,0,0,0,0,p
2024-09-25 13:42,-0.374,0.030,1,0,0,0,p
2024-09-25 13:48,-0.404,0.026,1,0,0,0,p
2024-09-25 13:54,-0.433,0.033,0,0,0,0,p
2024-09-25 14:00,-0.459,0.023,0,0,0,0,p
2024-09-25 14:06,-0.453,0.023,0,0,0,0,p
2024-09-25 14:12,-0.528,0.043,0,0,0,0,p
2024-09-25 14:18,-0.630,0.033,1,0,0,0,p
2024-09-25 14:24,-0.650,0.030,1,0,0,0,p
2024-09-25 14:30,-0.643,0.023,0,0,0,0,p
2024-09-25 14:36,-0.630,0.020,1,0,0,0,p
2024-09-25 14:42,-0.666,0.030,0,0,0,0,p
2024-09-25 14:48,-0.699,0.026,1,0,0,0,p
2024-09-25 14:54,-0.725,0.036,1,0,0,0,p
2024-09-25 15:00,-0.774,0.036,0,0,0,0,p
2024-09-25 15:06,-0.797,0.023,1,0,0,0,p
2024-09-25 15:12,-0.814,0.030,1,0,0,0,p
2024-09-25 15:18,-0.823,0.030,0,0,0,0,p
2024-09-25 15:24,-0.830,0.026,1,0,0,0,p
2024-09-25 15:30,-0.840,0.026,1,0,0,0,p
2024-09-25 15:36,-0.823,0.033,0,0,0,0,p
2024-09-25 15:42,-0.778,0.030,1,0,0,0,p
2024-09-25 15:48,-0.833,0.043,1,0,0,0,p
2024-09-25 15:54,-0.866,0.030,0,0,0,0,p
2024-09-25 16:00,-0.791,0.039,0,0,0,0,p
2024-09-25 16:06,-0.633,0.062,0,0,0,0,p
2024-09-25 16:12,-0.518,0.043,0,0,0,0,p
2024-09-25 16:18,-0.604,0.036,0,0,0,0,p
2024-09-25 16:24,-0.614,0.043,0,0,0,0,p
2024-09-25 16:30,-0.797,0.108,0,0,0,0,p
2024-09-25 16:36,-0.951,0.049,0,0,0,0,p
2024-09-25 16:42,-0.823,0.046,1,0,0,0,p
2024-09-25 16:48,-0.830,0.046,0,0,0,0,p
2024-09-25 16:54,-0.830,0.052,1,0,0,0,p
2024-09-25 17:00,-0.722,0.046,0,0,0,0,p
2024-09-25 17:06,-0.663,0.036,1,0,0,0,p
2024-09-25 17:12,-0.640,0.033,1,0,0,0,p
2024-09-25 17:18,-0.636,0.030,1,0,0,0,p
2024-09-25 17:24,-0.676,0.026,0,0,0,0,p
2024-09-25 17:30,-0.725,0.026,1,0,0,0,p
2024-09-25 17:36,-0.689,0.030,0,0,0,0,p
2024-09-25 17:42,-0.617,0.026,1,0,0,0,p
2024-09-25 17:48,-0.564,0.026,0,0,0,0,p
2024-09-25 17:54,-0.509,0.023,0,0,0,0,p
2024-09-25 18:00,-0.463,0.026,0,0,0,0,p
2024-09-25 18:06,-0.423,0.020,0,0,0,0,p
2024-09-25 18:12,-0.420,0.020,1,0,0,0,p
2024-09-25 18:18,-0.397,0.023,1,0,0,0,p
2024-09-25 18:24,-0.404,0.023,0,0,0,0,p
2024-09-25 18:30,-0.407,0.020,1,0,0,0,p
2024-09-25 18:36,-0.358,0.026,0,0,0,0,p
2024-09-25 18:42,-0.341,0.023,1,0,0,0,p
2024-09-25 18:48,-0.315,0.026,1,0,0,0,p
2024-09-25 18:54,-0.236,0.030,0,0,0,0,p
2024-09-25 19:00,-0.187,0.023,0,0,0,0,p
2024-09-25 19:06,-0.131,0.030,0,0,0,0,p
2024-09-25 19:12,-0.066,0.026,0,0,0,0,p
2024-09-25 19:18,-0.046,0.020,0,0,0,0,p
2024-09-25 19:24,-0.016,0.026,0,0,0,0,p
2024-09-25 19:30,0.023,0.023,1,0,0,0,p
2024-09-25 19:36,0.039,0.020,1,0,0,0,p
2024-09-25 19:42,0.039,0.023,1,0,0,0,p
2024-09-25 19:48,0.052,0.026,1,0,0,0,p
2024-09-25 19:54,0.089,0.023,1,0,0,0,p
2024-09-25 20:00,0.115,0.020,1,0,0,0,p
2024-09-25 20:06,0.125,0.020,1,0,0,0,p
2024-09-25 20:12,0.141,0.020,0,0,0,0,p
2024-09-25 20:18,0.167,0.016,1,0,0,0,p
2024-09-25 20:24,0.174,0.016,1,0,0,0,p
2024-09-25 20:30,0.184,0.016,1,0,0,0,p
2024-09-25 20:36,0.203,0.016,1,0,0,0,p
2024-09-25 20:42,0.210,0.020,1,0,0,0,p
2024-09-25 20:48,0.203,0.020,1,0,0,0,p
2024-09-25 20:54,0.217,0.023,1,0,0,0,p
2024-09-25 21:00,0.207,0.026,0,0,0,0,p
2024-09-25 21:06,0.223,0.026,1,0,0,0,p
2024-09-25 21:12,0.253,0.023,0,0,0,0,p
2024-09-25 21:18,0.272,0.023,1,0,0,0,p
2024-09-25 21:24,0.299,0.023,1,0,0,0,p
2024-09-25 21:30,0.325,0.026,1,0,0,0,p
2024-09-25 21:36,0.361,0.023,1,0,0,0,p
2024-09-25 21:42,0.394,0.033,0,0,0,0,p
2024-09-25 21:48,0.436,0.026,1,0,0,0,p
2024-09-25 21:54,0.449,0.023,1,0,0,0,p
2024-09-25 22:00,0.459,0.030,1,0,0,0,p
2024-09-25 22:06,0.505,0.030,0,0,0,0,p
2024-09-25 22:12,0.564,0.033,0,0,0,0,p
2024-09-25 22:18,0.627,0.033,1,0,0,0,p
2024-09-25 22:24,0.656,0.030,0,0,0,0,p
2024-09-25 22:30,0.692,0.030,0,0,0,0,p
2024-09-25 22:36,0.748,0.026,0,0,0,0,p
2024-09-25 22:42,0.758,0.020,1,0,0,0,p
2024-09-25 22:48,0.768,0.030,1,0,0,0,p
2024-09-25 22:54,0.797,0.030,1,0,0,0,p
2024-09-25 23:00,0.804,0.026,0,0,0,0,p
2024-09-25 23:06,0.820,0.030,1,0,0,0,p
2024-09-25 23:12,0.863,0.033,1,0,0,0,p
2024-09-25 23:18,0.879,0.023,1,0,0,0,p
2024-09-25 23:24,0.846,0.030,1,0,0,0,p
2024-09-25 23:30,0.846,0.030,1,0,0,0,p
2024-09-25 23:36,0.846,0.026,1,0,0,0,p
2024-09-25 23:42,0.863,0.026,0,0,0,0,p
2024-09-25 23:48,0.883,0.030,1,0,0,0,p
2024-09-25 23:54,0.919,0.026,0,0,0,0,p
2024-09-26 00:00,0.938,0.030,1,0,0,0,p
2024-09-26 00:06,0.988,0.030,0,0,0,0,p
2024-09-26 00:12,1.047,0.033,1,0,0,0,p
2024-09-26 00:18,1.076,0.030,1,0,0,0,p
2024-09-26 00:24,1.096,0.033,0,0,0,0,p
2024-09-26 00:30,1.102,0.036,1,0,0,0,p
2024-09-26 00:36,1.099,0.036,1,0,0,0,p
2024-09-26 00:42,1.119,0.043,0,0,0,0,p
2024-09-26 00:48,1.148,0.036,1,0,0,0,p
2024-09-26 00:54,1.142,0.043,0,0,0,0,p
2024-09-26 01:00,1.168,0.036,1,0,0,0,p
2024-09-26 01:06,1.207,0.039,1,0,0,0,p
2024-09-26 01:12,1.237,0.036,0,0,0,0,p
2024-09-26 01:18,1.250,0.039,1,0,0,0,p
2024-09-26 01:24,1.240,0.046,0,0,0,0,p
2024-09-26 01:30,1.214,0.043,1,0,0,0,p
2024-09-26 01:36,1.178,0.049,0,0,0,0,p
2024-09-26 01:42,1.171,0.039,0,0,0,0,p
2024-09-26 01:48,1.191,0.043,1,0,0,0,p
2024-09-26 01:54,1.191,0.043,0,0,0,0,p
2024-09-26 02:00,1.191,0.043,1,0,0,0,p
2024-09-26 02:06,1.201,0.043,0,0,0,0,p
2024-09-26 02:12,1.188,0.039,0,0,0,0,p
2024-09-26 02:18,1.201,0.046,0,0,0,0,p
2024-09-26 02:24,1.204,0.039,1,0,0,0,p
2024-09-26 02:30,1.181,0.046,0,0,0,0,p
2024-09-26 02:36,1.194,0.039,1,0,0,0,p
2024-09-26 02:42,1.211,0.039,0,0,0,0,p
2024-09-26 02:48,1.211,0.043,0,0,0,0,p
2024-09-26 02:54,1.230,0.046,0,0,0,0,p
2024-09-26 03:00,1.306,0.046,1,0,0,0,p
2024-09-26 03:06,1.339,0.036,1,0,0,0,p
2024-09-26 03:12,1.358,0.039,1,0,0,0,p
2024-09-26 03:18,1.427,0.039,1,0,0,0,p
2024-09-26 03:24,1.391,0.049,0,0,0,0,p
2024-09-26 03:30,1.345,0.039,0,0,0,0,p
2024-09-26 03:36,1.365,0.036,1,0,0,0,p
2024-09-26 03:42,1.332,0.039,0,0,0,0,p
2024-09-26 03:48,1.325,0.039,0,0,0,0,p
2024-09-26 03:54,1.365,0.043,0,0,0,0,p
2024-09-26 04:00,1.378,0.039,0,0,0,0,p
2024-09-26 04:06,1.414,0.043,1,0,0,0,p
2024-09-26 04:12,1.460,0.039,1,0,0,0,p
2024-09-26 04:18,1.453,0.049,0,0,0,0,p
2024-09-26 04:24,1.463,0.046,0,0,0,0,p
2024-09-26 04:30,1.467,0.052,1,0,0,0,p
2024-09-26 04:36,1.457,0.052,1,0,0,0,p
2024-09-26 04:42,1.476,0.052,1,0,0,0,p
2024-09-26 04:48,1.486,0.043,1,0,0,0,p
2024-09-26 04:54,1.509,0.043,1,0,0,0,p
2024-09-26 05:00,1.516,0.043,1,0,0,0,p
2024-09-26 05:06,1.555,0.036,1,0,0,0,p
2024-09-26 05:12,1.555,0.039,1,0,0,0,p
2024-09-26 05:18,1.575,0.036,1,0,0,0,p
2024-09-26 05:24,1.588,0.036,1,0,0,0,p
2024-09-26 05:30,1.604,0.036,1,0,0,0,p
2024-09-26 05:36,1.617,0.043,1,0,0,0,p
2024-09-26 05:42,1.647,0.039,1,0,0,0,p
2024-09-26 05:48,1.670,0.043,0,0,0,0,p
2024-09-26 05:54,1.706,0.043,1,0,0,0,p
2024-09-26 06:00,1.736,0.043,1,0,0,0,p
2024-09-26 06:06,1.755,0.043,1,0,0,0,p
2024-09-26 06:12,1.775,0.046,1,0,0,0,p
2024-09-26 06:18,1.791,0.049,1,0,0,0,p
2024-09-26 06:24,1.818,0.043,0,0,0,0,p
2024-09-26 06:30,1.824,0.052,1,0,0,0,p
2024-09-26 06:36,1.883,0.039,1,0,0,0,p
2024-09-26 06:42,1.890,0.052,1,0,0,0,p
2024-09-26 06:48,1.909,0.046,1,0,0,0,p
2024-09-26 06:54,1.929,0.052,1,0,0,0,p
2024-09-26 07:00,1.972,0.052,1,0,0,0,p
2024-09-26 07:06,2.021,0.052,1,0,0,0,p
2024-09-26 07:12,2.011,0.066,1,0,0,0,p
2024-09-26 07:18,2.041,0.066,1,0,0,0,p
2024-09-26 07:24,2.077,0.056,1,0,0,0,p
2024-09-26 07:30,2.096,0.059,1,0,0,0,p
2024-09-26 07:36,2.113,0.052,1,0,0,0,p
2024-09-26 07:42,2.133,0.062,1,0,0,0,p
2024-09-26 07:48,2.126,0.056,1,0,0,0,p
2024-09-26 07:54,2.136,0.069,1,0,0,0,p
2024-09-26 08:00,2.116,0.069,1,0,0,0,p
2024-09-26 08:06,2.119,0.066,1,0,0,0,p
2024-09-26 08:12,2.149,0.059,1,0,0,0,p
2024-09-26 08:18,2.211,0.052,1,0,0,0,p
2024-09-26 08:24,2.238,0.052,1,0,0,0,p
2024-09-26 08:30,2.257,0.052,1,0,0,0,p
2024-09-26 08:36,2.303,0.059,1,0,0,0,p
2024-09-26 08:42,2.346,0.059,1,0,0,0,p
2024-09-26 08:48,2.343,0.056,1,0,0,0,p
2024-09-26 08:54,2.408,0.062,1,0,0,0,p
2024-09-26 09:00,2.448,0.059,1,0,0,0,p
2024-09-26 09:06,2.441,0.052,1,0,0,0,p
2024-09-26 09:12,2.408,0.049,1,0,0,0,p
2024-09-26 09:18,2.382,0.066,1,0,0,0,p
2024-09-26 09:24,2.316,0.059,1,0,0,0,p
2024-09-26 09:30,2.365,0.059,1,0,0,0,p
2024-09-26 09:36,2.405,0.062,1,0,0,0,p
2024-09-26 09:42,2.359,0.062,1,0,0,0,p
2024-09-26 09:48,2.356,0.062,1,0,0,0,p
2024-09-26 09:54,2.372,0.062,1,0,0,0,p
2024-09-26 10:00,2.385,0.052,1,0,0,0,p
2024-09-26 10:06,2.411,0.066,1,0,0,0,p
2024-09-26 10:12,2.425,0.059,1,0,0,0,p
2024-09-26 10:18,2.434,0.062,1,0,0,0,p
2024-09-26 10:24,2.487,0.062,1,0,0,0,p
2024-09-26 10:30,2.461,0.062,1,0,0,0,p
2024-09-26 10:36,2.398,0.069,1,0,0,0,p
2024-09-26 10:42,2.415,0.059,1,0,0,0,p
2024-09-26 10:48,2.421,0.066,1,0,0,0,p
2024-09-26 10:54,2.428,0.075,1,0,0,0,p
2024-09-26 11:00,2.421,0.072,1,0,0,0,p
2024-09-26 11:06,2.441,0.059,1,0,0,0,p
2024-09-26 11:12,2.428,0.079,1,0,0,0,p
2024-09-26 11:18,2.461,0.066,1,0,0,0,p
2024-09-26 11:24,2.428,0.069,1,0,0,0,p
2024-09-26 11:30,2.411,0.075,1,0,0,0,p
2024-09-26 11:36,2.415,0.066,1,0,0,0,p
2024-09-26 11:42,2.402,0.069,1,0,0,0,p
2024-09-26 11:48,2.405,0.092,1,0,0,0,p
2024-09-26 11:54,2.369,0.085,1,0,0,0,p
2024-09-26 12:00,2.398,0.072,1,0,0,0,p
2024-09-26 12:06,2.395,0.089,1,0,0,0,p
2024-09-26 12:12,2.359,0.115,1,0,0,0,p
2024-09-26 12:18,2.343,0.092,1,0,0,0,p
2024-09-26 12:24,2.343,0.085,1,0,0,0,p
2024-09-26 12:30,2.346,0.079,1,0,0,0,p
2024-09-26 12:36,2.326,0.082,1,0,0,0,p
2024-09-26 12:42,2.254,0.089,1,0,0,0,p
2024-09-26 12:48,2.231,0.098,1,0,0,0,p
2024-09-26 12:54,2.211,0.079,1,0,0,0,p
2024-09-26 13:00,2.198,0.085,1,0,0,0,p
2024-09-26 13:06,2.175,0.089,1,0,0,0,p
2024-09-26 13:12,2.175,0.095,1,0,0,0,p
2024-09-26 13:18,2.146,0.085,1,0,0,0,p
2024-09-26 13:24,2.149,0.079,1,0,0,0,p
2024-09-26 13:30,2.139,0.075,1,0,0,0,p
2024-09-26 13:36,2.100,0.105,1,0,0,0,p
2024-09-26 13:42,2.093,0.089,1,0,0,0,p
2024-09-26 13:48,2.080,0.118,1,0,0,0,p
2024-09-26 13:54,2.054,0.102,1,0,0,0,p
2024-09-26 14:00,2.057,0.102,1,0,0,0,p
2024-09-26 14:06,2.073,0.121,1,0,0,0,p
2024-09-26 14:12,2.008,0.115,1,0,0,0,p
2024-09-26 14:18,2.008,0.112,1,0,0,0,p
2024-09-26 14:24,1.988,0.118,1,0,0,0,p
2024-09-26 14:30,1.946,0.138,1,0,0,0,p
2024-09-26 14:36,1.975,0.098,1,0,0,0,p
2024-09-26 14:42,1.939,0.121,1,0,0,0,p
2024-09-26 14:48,1.952,0.148,1,0,0,0,p
2024-09-26 14:54,1.942,0.085,1,0,0,0,p
2024-09-26 15:00,1.946,0.121,1,0,0,0,p
2024-09-26 15:06,1.906,0.095,1,0,0,0,p
2024-09-26 15:12,1.883,0.102,1,0,0,0,p
2024-09-26 15:18,1.870,0.157,1,0,0,0,p
2024-09-26 15:24,1.906,0.154,1,0,0,0,p
2024-09-26 15:30,1.860,0.207,1,0,0,0,p
2024-09-26 15:36,1.775,0.148,1,0,0,0,p
2024-09-26 15:42,1.818,0.154,1,0,0,0,p
2024-09-26 15:48,1.837,0.180,1,0,0,0,p
2024-09-26 15:54,1.726,0.190,1,0,0,0,p
2024-09-26 16:00,1.719,0.171,1,0,0,0,p
2024-09-26 16:06,1.762,0.194,1,0,0,0,p
2024-09-26 16:12,1.788,0.223,1,0,0,0,p
2024-09-26 16:18,1.778,0.213,1,0,0,0,p
2024-09-26 16:24,1.814,0.233,1,0,0,0,p
2024-09-26 16:30,1.683,0.240,1,0,0,0,p
2024-09-26 16:36,1.634,0.194,1,0,0,0,p
2024-09-26 16:42,1.555,0.190,1,0,0,0,p
2024-09-26 16:48,1.709,0.203,1,0,0,0,p
2024-09-26 16:54,1.913,0.154,1,0,0,0,p
2024-09-26 17:00,1.939,0.171,1,0,0,0,p
2024-09-26 17:06,1.857,0.161,1,0,0,0,p
2024-09-26 17:12,1.985,0.203,1,0,0,0,p
2024-09-26 17:18,2.018,0.151,1,0,0,0,p
2024-09-26 17:24,2.083,0.240,1,0,0,0,p
2024-09-26 17:30,2.110,0.184,1,0,0,0,p
2024-09-26 17:36,2.054,0.144,1,0,0,0,p
2024-09-26 17:42,2.205,0.226,1,0,0,0,p
2024-09-26 17:48,2.402,0.177,1,0,0,0,p
2024-09-26 17:54,2.411,0.154,1,0,0,0,p
2024-09-26 18:00,2.520,0.157,1,0,0,0,p
2024-09-26 18:06,2.697,0.108,1,0,0,0,p
2024-09-26 18:12,2.703,0.092,1,0,0,0,p
2024-09-26 18:18,2.766,0.115,1,0,0,0,p
2024-09-26 18:24,2.802,0.105,1,0,0,0,p
2024-09-26 18:30,2.776,0.121,1,0,0,0,p
2024-09-26 18:36,2.769,0.098,1,0,0,0,p
2024-09-26 18:42,2.818,0.128,1,0,0,0,p
2024-09-26 18:48,2.841,0.102,1,0,0,0,p
2024-09-26 18:54,2.923,0.098,1,0,0,0,p
2024-09-26 19:00,2.953,0.105,1,0,0,0,p
2024-09-26 19:06,3.018,0.089,1,0,0,0,p
2024-09-26 19:12,3.150,0.092,1,0,0,0,p
2024-09-26 19:18,3.245,0.095,1,0,0,0,p
2024-09-26 19:24,3.327,0.085,1,0,0,0,p
2024-09-26 19:30,3.445,0.075,1,0,0,0,p
2024-09-26 19:36,3.409,0.082,0,0,0,0,p
2024-09-26 19:42,3.425,0.092,1,0,0,0,p
2024-09-26 19:48,3.504,0.092,1,0,0,0,p
2024-09-26 19:54,3.579,0.112,1,0,0,0,p
2024-09-26 20:00,3.675,0.105,1,0,0,0,p
2024-09-26 20:06,3.747,0.082,1,0,0,0,p
2024-09-26 20:12,3.819,0.079,1,0,0,0,p
2024-09-26 20:18,3.852,0.082,1,0,0,0,p
2024-09-26 20:24,3.940,0.079,1,0,0,0,p
2024-09-26 20:30,4.016,0.079,1,0,0,0,p
2024-09-26 20:36,4.045,0.066,1,0,0,0,p
2024-09-26 20:42,4.058,0.082,1,0,0,0,p
2024-09-26 20:48,4.177,0.075,1,0,0,0,p
2024-09-26 20:54,4.314,0.079,1,0,0,0,p
2024-09-26 21:00,4.419,0.069,0,0,0,0,p
2024-09-26 21:06,4.485,0.056,1,0,0,0,p
2024-09-26 21:12,4.534,0.062,0,0,0,0,p
2024-09-26 21:18,4.642,0.069,0,0,0,0,p
2024-09-26 21:24,4.738,0.056,1,0,0,0,p
2024-09-26 21:30,4.803,0.066,0,0,0,0,p
2024-09-26 21:36,4.908,0.072,0,0,0,0,p
2024-09-26 21:42,4.987,0.082,0,0,0,0,p
2024-09-26 21:48,5.102,0.072,0,0,0,0,p
2024-09-26 21:54,5.190,0.069,1,0,0,0,p
2024-09-26 22:00,5.246,0.062,0,0,0,0,p
2024-09-26 22:06,5.335,0.069,0,0,0,0,p
2024-09-26 22:12,5.440,0.069,0,0,0,0,p
2024-09-26 22:18,5.469,0.075,0,0,0,0,p
2024-09-26 22:24,5.535,0.069,1,0,0,0,p
2024-09-26 22:30,5.620,0.062,0,0,0,0,p
2024-09-26 22:36,5.646,0.059,1,0,0,0,p
2024-09-26 22:42,5.751,0.072,0,0,0,0,p
2024-09-26 22:48,5.774,0.056,0,0,0,0,p
2024-09-26 22:54,5.784,0.052,0,0,0,0,p
2024-09-26 23:00,5.837,0.052,0,0,0,0,p
2024-09-26 23:06,5.883,0.062,1,0,0,0,p
