Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-24 23:18,0.433,0.030,0,0,0,0,p
2024-09-24 23:24,0.453,0.030,0,0,0,0,p
2024-09-24 23:30,0.459,0.023,0,0,0,0,p
2024-09-24 23:36,0.466,0.020,0,0,0,0,p
2024-09-24 23:42,0.469,0.030,0,0,0,0,p
2024-09-24 23:48,0.472,0.026,0,0,0,0,p
2024-09-24 23:54,0.476,0.023,0,0,0,0,p
2024-09-25 00:00,0.476,0.023,1,0,0,0,p
2024-09-25 00:06,0.476,0.030,0,0,0,0,p
2024-09-25 00:12,0.482,0.023,0,0,0,0,p
2024-09-25 00:18,0.482,0.020,0,0,0,0,p
2024-09-25 00:24,0.489,0.023,0,0,0,0,p
2024-09-25 00:30,0.495,0.026,0,0,0,0,p
2024-09-25 00:36,0.499,0.030,0,0,0,0,p
2024-09-25 00:42,0.515,0.023,0,0,0,0,p
2024-09-25 00:48,0.518,0.020,1,0,0,0,p
2024-09-25 00:54,0.531,0.026,0,0,0,0,p
2024-09-25 01:00,0.548,0.023,1,0,0,0,p
2024-09-25 01:06,0.561,0.023,0,0,0,0,p
2024-09-25 01:12,0.574,0.023,0,0,0,0,p
2024-09-25 01:18,0.587,0.020,0,0,0,0,p
2024-09-25 01:24,0.587,0.020,1,0,0,0,p
2024-09-25 01:30,0.591,0.023,1,0,0,0,p
2024-09-25 01:36,0.594,0.013,1,0,0,0,p
2024-09-25 01:42,0.597,0.020,1,0,0,0,p
2024-09-25 01:48,0.604,0.016,0,0,0,0,p
2024-09-25 01:54,0.620,0.020,0,0,0,0,p
2024-09-25 02:00,0.627,0.020,0,0,0,0,p
2024-09-25 02:06,0.640,0.026,0,0,0,0,p
2024-09-25 02:12,0.653,0.023,0,0,0,0,p
2024-09-25 02:18,0.663,0.023,0,0,0,0,p
2024-09-25 02:24,0.673,0.020,0,0,0,0,p
2024-09-25 02:30,0.673,0.023,0,0,0,0,p
2024-09-25 02:36,0.682,0.023,0,0,0,0,p
2024-09-25 02:42,0.689,0.023,0,0,0,0,p
2024-09-25 02:48,0.699,0.020,0,0,0,0,p
2024-09-25 02:54,0.709,0.023,0,0,0,0,p
2024-09-25 03:00,0.722,0.023,0,0,0,0,p
2024-09-25 03:06,0.738,0.026,0,0,0,0,p
2024-09-25 03:12,0.751,0.023,0,0,0,0,p
2024-09-25 03:18,0.761,0.023,0,0,0,0,p
2024-09-25 03:24,0.774,0.020,0,0,0,0,p
2024-09-25 03:30,0.787,0.016,0,0,0,0,p
2024-09-25 03:36,0.801,0.016,1,0,0,0,p
2024-09-25 03:42,0.814,0.020,1,0,0,0,p
2024-09-25 03:48,0.830,0.013,1,0,0,0,p
2024-09-25 03:54,0.846,0.016,1,0,0,0,p
2024-09-25 04:00,0.866,0.013,1,0,0,0,p
2024-09-25 04:06,0.876,0.016,1,0,0,0,p
2024-09-25 04:12,0.892,0.016,0,0,0,0,p
2024-09-25 04:18,0.906,0.013,0,0,0,0,p
2024-09-25 04:24,0.919,0.013,0,0,0,0,p
2024-09-25 04:30,0.928,0.013,1,0,0,0,p
2024-09-25 04:36,0.935,0.013,1,0,0,0,p
2024-09-25 04:42,0.945,0.016,0,0,0,0,p
2024-09-25 04:48,0.948,0.016,0,0,0,0,p
2024-09-25 04:54,0.948,0.013,1,0,0,0,p
2024-09-25 05:00,0.948,0.016,0,0,0,0,p
2024-09-25 05:06,0.951,0.013,0,0,0,0,p
2024-09-25 05:12,0.955,0.016,0,0,0,0,p
2024-09-25 05:18,0.961,0.007,1,0,0,0,p
2024-09-25 05:24,0.968,0.007,1,0,0,0,p
2024-09-25 05:30,0.974,0.003,1,0,0,0,p
2024-09-25 05:36,0.984,0.003,1,0,0,0,p
2024-09-25 05:42,1.004,0.003,1,0,0,0,p
2024-09-25 05:48,1.027,0.003,1,0,0,0,p
2024-09-25 05:54,1.040,0.003,1,0,0,0,p
2024-09-25 06:00,1.060,0.003,1,0,0,0,p
2024-09-25 06:06,1.083,0.020,1,0,0,0,p
2024-09-25 06:12,1.099,0.007,1,0,0,0,p
2024-09-25 06:18,1.115,0.007,1,0,0,0,p
2024-09-25 06:24,1.135,0.007,1,0,0,0,p
2024-09-25 06:30,1.152,0.007,1,0,0,0,p
2024-09-25 06:36,1.171,0.007,0,0,0,0,p
2024-09-25 06:42,1.191,0.007,1,0,0,0,p
2024-09-25 06:48,1.201,0.003,1,0,0,0,p
2024-09-25 06:54,1.214,0.013,1,0,0,0,p
2024-09-25 07:00,1.240,0.033,1,0,0,0,p
2024-09-25 07:06,1.243,0.016,0,0,0,0,p
2024-09-25 07:12,1.250,0.016,0,0,0,0,p
2024-09-25 07:18,1.257,0.030,0,0,0,0,p
2024-09-25 07:24,1.266,0.016,0,0,0,0,p
2024-09-25 07:30,1.273,0.016,1,0,0,0,p
2024-09-25 07:36,1.276,0.013,0,0,0,0,p
2024-09-25 07:42,1.286,0.016,1,0,0,0,p
2024-09-25 07:48,1.289,0.013,0,0,0,0,p
2024-09-25 07:54,1.289,0.020,0,0,0,0,p
2024-09-25 08:00,1.293,0.013,0,0,0,0,p
2024-09-25 08:06,1.289,0.013,1,0,0,0,p
2024-09-25 08:12,1.293,0.013,0,0,0,0,p
2024-09-25 08:18,1.289,0.016,1,0,0,0,p
2024-09-25 08:24,1.293,0.016,0,0,0,0,p
2024-09-25 08:30,1.293,0.020,0,0,0,0,p
2024-09-25 08:36,1.293,0.020,0,0,0,0,p
2024-09-25 08:42,1.289,0.023,0,0,0,0,p
2024-09-25 08:48,1.289,0.020,1,0,0,0,p
2024-09-25 08:54,1.289,0.020,0,0,0,0,p
2024-09-25 09:00,1.286,0.013,1,0,0,0,p
2024-09-25 09:06,1.286,0.013,1,0,0,0,p
2024-09-25 09:12,1.283,0.013,1,0,0,0,p
2024-09-25 09:18,1.280,0.016,0,0,0,0,p
2024-09-25 09:24,1.276,0.020,0,0,0,0,p
2024-09-25 09:30,1.263,0.023,0,0,0,0,p
2024-09-25 09:36,1.247,0.016,1,0,0,0,p
2024-09-25 09:42,1.224,0.023,1,0,0,0,p
2024-09-25 09:48,1.198,0.026,0,0,0,0,p
2024-09-25 09:54,1.168,0.016,1,0,0,0,p
2024-09-25 10:00,1.138,0.023,0,0,0,0,p
2024-09-25 10:06,1.109,0.026,1,0,0,0,p
2024-09-25 10:12,1.086,0.023,0,0,0,0,p
2024-09-25 10:18,1.056,0.030,0,0,0,0,p
2024-09-25 10:24,1.024,0.030,1,0,0,0,p
2024-09-25 10:30,0.994,0.023,1,0,0,0,p
2024-09-25 10:36,0.961,0.023,1,0,0,0,p
2024-09-25 10:42,0.935,0.030,0,0,0,0,p
2024-09-25 10:48,0.906,0.023,1,0,0,0,p
2024-09-25 10:54,0.873,0.026,1,0,0,0,p
2024-09-25 11:00,0.830,0.013,1,0,0,0,p
2024-09-25 11:06,0.791,0.013,0,0,0,0,p
2024-09-25 11:12,0.748,0.016,1,0,0,0,p
2024-09-25 11:18,0.705,0.023,1,0,0,0,p
2024-09-25 11:24,0.659,0.016,1,0,0,0,p
2024-09-25 11:30,0.617,0.026,1,0,0,0,p
2024-09-25 11:36,0.571,0.026,0,0,0,0,p
2024-09-25 11:42,0.522,0.013,1,0,0,0,p
2024-09-25 11:48,0.479,0.010,1,0,0,0,p
2024-09-25 11:54,0.433,0.010,1,0,0,0,p
2024-09-25 12:00,0.394,0.036,0,0,0,0,p
2024-09-25 12:06,0.341,0.033,1,0,0,0,p
2024-09-25 12:12,0.299,0.039,0,0,0,0,p
2024-09-25 12:18,0.249,0.036,1,0,0,0,p
2024-09-25 12:24,0.210,0.039,0,0,0,0,p
2024-09-25 12:30,0.161,0.043,0,0,0,0,p
2024-09-25 12:36,0.121,0.039,0,0,0,0,p
2024-09-25 12:42,0.079,0.049,0,0,0,0,p
2024-09-25 12:48,0.039,0.046,0,0,0,0,p
2024-09-25 12:54,-0.003,0.043,1,0,0,0,p
2024-09-25 13:00,-0.043,0.039,0,0,0,0,p
2024-09-25 13:06,-0.075,0.043,0,0,0,0,p
2024-09-25 13:12,-0.118,0.046,0,0,0,0,p
2024-09-25 13:18,-0.157,0.039,0,0,0,0,p
2024-09-25 13:24,-0.200,0.043,0,0,0,0,p
2024-09-25 13:30,-0.243,0.043,0,0,0,0,p
2024-09-25 13:36,-0.289,0.046,1,0,0,0,p
2024-09-25 13:42,-0.331,0.059,0,0,0,0,p
2024-09-25 13:48,-0.377,0.059,1,0,0,0,p
2024-09-25 13:54,-0.413,0.052,0,0,0,0,p
2024-09-25 14:00,-0.453,0.066,0,0,0,0,p
2024-09-25 14:06,-0.482,0.049,0,0,0,0,p
2024-09-25 14:12,-0.522,0.049,0,0,0,0,p
2024-09-25 14:18,-0.564,0.052,1,0,0,0,p
2024-09-25 14:24,-0.607,0.046,0,0,0,0,p
2024-09-25 14:30,-0.653,0.052,0,0,0,0,p
2024-09-25 14:36,-0.682,0.039,0,0,0,0,p
2024-09-25 14:42,-0.709,0.046,0,0,0,0,p
2024-09-25 14:48,-0.748,0.049,0,0,0,0,p
2024-09-25 14:54,-0.797,0.039,1,0,0,0,p
2024-09-25 15:00,-0.846,0.052,0,0,0,0,p
2024-09-25 15:06,-0.883,0.049,0,0,0,0,p
2024-09-25 15:12,-0.899,0.056,0,0,0,0,p
2024-09-25 15:18,-0.928,0.043,1,0,0,0,p
2024-09-25 15:24,-0.948,0.046,0,0,0,0,p
2024-09-25 15:30,-0.961,0.039,0,0,0,0,p
2024-09-25 15:36,-0.981,0.036,0,0,0,0,p
2024-09-25 15:42,-0.991,0.036,0,0,0,0,p
2024-09-25 15:48,-0.991,0.039,0,0,0,0,p
2024-09-25 15:54,-0.991,0.039,1,0,0,0,p
2024-09-25 16:00,-0.991,0.036,0,0,0,0,p
2024-09-25 16:06,-0.974,0.020,1,0,0,0,p
2024-09-25 16:12,-0.912,0.016,1,0,0,0,p
2024-09-25 16:18,-0.876,0.036,0,0,0,0,p
2024-09-25 16:24,-0.823,0.039,0,0,0,0,p
2024-09-25 16:30,-0.853,0.026,1,0,0,0,p
2024-09-25 16:36,-0.889,0.020,1,0,0,0,p
2024-09-25 16:42,-0.938,0.039,1,0,0,0,p
2024-09-25 16:48,-1.007,0.046,0,0,0,0,p
2024-09-25 16:54,-1.027,0.046,0,0,0,0,p
2024-09-25 17:00,-1.056,0.046,1,0,0,0,p
2024-09-25 17:06,-1.060,0.046,1,0,0,0,p
2024-09-25 17:12,-1.047,0.039,0,0,0,0,p
2024-09-25 17:18,-0.997,0.039,0,0,0,0,p
2024-09-25 17:24,-0.965,0.039,0,0,0,0,p
2024-09-25 17:30,-0.912,0.039,0,0,0,0,p
2024-09-25 17:36,-0.846,0.039,0,0,0,0,p
2024-09-25 17:42,-0.797,0.039,0,0,0,0,p
2024-09-25 17:48,-0.768,0.039,0,0,0,0,p
2024-09-25 17:54,-0.758,0.046,0,0,0,0,p
2024-09-25 18:00,-0.741,0.043,0,0,0,0,p
2024-09-25 18:06,-0.722,0.039,0,0,0,0,p
2024-09-25 18:12,-0.696,0.043,0,0,0,0,p
2024-09-25 18:18,-0.663,0.046,0,0,0,0,p
2024-09-25 18:24,-0.630,0.033,1,0,0,0,p
2024-09-25 18:30,-0.610,0.039,0,0,0,0,p
2024-09-25 18:36,-0.584,0.033,0,0,0,0,p
2024-09-25 18:42,-0.577,0.026,0,0,0,0,p
2024-09-25 18:48,-0.574,0.030,0,0,0,0,p
2024-09-25 18:54,-0.561,0.023,0,0,0,0,p
2024-09-25 19:00,-0.541,0.023,0,0,0,0,p
2024-09-25 19:06,-0.502,0.026,0,0,0,0,p
2024-09-25 19:12,-0.472,0.016,1,0,0,0,p
2024-09-25 19:18,-0.446,0.016,1,0,0,0,p
2024-09-25 19:24,-0.413,0.016,1,0,0,0,p
2024-09-25 19:30,-0.374,0.013,1,0,0,0,p
2024-09-25 19:36,-0.328,0.013,1,0,0,0,p
2024-09-25 19:42,-0.279,0.007,0,0,0,0,p
2024-09-25 19:48,-0.226,0.010,0,0,0,0,p
2024-09-25 19:54,-0.174,0.007,0,0,0,0,p
2024-09-25 20:00,-0.135,0.007,0,0,0,0,p
2024-09-25 20:06,-0.102,0.003,1,0,0,0,p
2024-09-25 20:12,-0.075,0.003,1,0,0,0,p
2024-09-25 20:18,-0.052,0.003,1,0,0,0,p
2024-09-25 20:24,-0.039,0.003,1,0,0,0,p
2024-09-25 20:30,-0.030,0.003,1,0,0,0,p
2024-09-25 20:36,-0.023,0.016,0,0,0,0,p
2024-09-25 20:42,-0.010,0.010,1,0,0,0,p
2024-09-25 20:48,0.000,0.013,1,0,0,0,p
2024-09-25 20:54,0.016,0.013,0,0,0,0,p
2024-09-25 21:00,0.030,0.013,1,0,0,0,p
2024-09-25 21:06,0.046,0.016,0,0,0,0,p
2024-09-25 21:12,0.069,0.016,1,0,0,0,p
2024-09-25 21:18,0.089,0.023,0,0,0,0,p
2024-09-25 21:24,0.118,0.023,0,0,0,0,p
2024-09-25 21:30,0.151,0.023,0,0,0,0,p
2024-09-25 21:36,0.190,0.020,0,0,0,0,p
2024-09-25 21:42,0.226,0.023,0,0,0,0,p
2024-09-25 21:48,0.259,0.026,0,0,0,0,p
2024-09-25 21:54,0.292,0.020,1,0,0,0,p
2024-09-25 22:00,0.318,0.023,0,0,0,0,p
2024-09-25 22:06,0.341,0.016,1,0,0,0,p
2024-09-25 22:12,0.364,0.023,0,0,0,0,p
2024-09-25 22:18,0.384,0.026,0,0,0,0,p
2024-09-25 22:24,0.400,0.023,1,0,0,0,p
2024-09-25 22:30,0.423,0.026,0,0,0,0,p
2024-09-25 22:36,0.459,0.030,0,0,0,0,p
2024-09-25 22:42,0.499,0.033,0,0,0,0,p
2024-09-25 22:48,0.545,0.023,0,0,0,0,p
2024-09-25 22:54,0.591,0.026,0,0,0,0,p
2024-09-25 23:00,0.627,0.026,0,0,0,0,p
2024-09-25 23:06,0.663,0.013,1,0,0,0,p
2024-09-25 23:12,0.682,0.007,0,0,0,0,p
2024-09-25 23:18,0.705,0.007,1,0,0,0,p
2024-09-25 23:24,0.732,0.007,1,0,0,0,p
2024-09-25 23:30,0.745,0.003,1,0,0,0,p
2024-09-25 23:36,0.764,0.007,1,0,0,0,p
2024-09-25 23:42,0.774,0.007,1,0,0,0,p
2024-09-25 23:48,0.781,0.007,1,0,0,0,p
2024-09-25 23:54,0.784,0.010,1,0,0,0,p
2024-09-26 00:00,0.797,0.016,1,0,0,0,p
2024-09-26 00:06,0.807,0.007,1,0,0,0,p
2024-09-26 00:12,0.830,0.020,1,0,0,0,p
2024-09-26 00:18,0.863,0.016,1,0,0,0,p
2024-09-26 00:24,0.896,0.026,0,0,0,0,p
2024-09-26 00:30,0.932,0.026,1,0,0,0,p
2024-09-26 00:36,0.965,0.023,1,0,0,0,p
2024-09-26 00:42,1.001,0.026,0,0,0,0,p
2024-09-26 00:48,1.027,0.036,0,0,0,0,p
2024-09-26 00:54,1.060,0.030,0,0,0,0,p
2024-09-26 01:00,1.073,0.033,0,0,0,0,p
2024-09-26 01:06,1.096,0.036,0,0,0,0,p
2024-09-26 01:12,1.112,0.036,0,0,0,0,p
2024-09-26 01:18,1.129,0.049,0,0,0,0,p
2024-09-26 01:24,1.155,0.046,0,0,0,0,p
2024-09-26 01:30,1.175,0.039,0,0,0,0,p
2024-09-26 01:36,1.191,0.039,1,0,0,0,p
2024-09-26 01:42,1.194,0.043,0,0,0,0,p
2024-09-26 01:48,1.198,0.046,0,0,0,0,p
2024-09-26 01:54,1.191,0.043,0,0,0,0,p
2024-09-26 02:00,1.181,0.043,0,0,0,0,p
2024-09-26 02:06,1.181,0.043,1,0,0,0,p
2024-09-26 02:12,1.188,0.043,0,0,0,0,p
2024-09-26 02:18,1.194,0.046,0,0,0,0,p
2024-09-26 02:24,1.207,0.039,0,0,0,0,p
2024-09-26 02:30,1.220,0.036,1,0,0,0,p
2024-09-26 02:36,1.220,0.033,0,0,0,0,p
2024-09-26 02:42,1.230,0.036,0,0,0,0,p
2024-09-26 02:48,1.240,0.036,0,0,0,0,p
2024-09-26 02:54,1.243,0.030,0,0,0,0,p
2024-09-26 03:00,1.253,0.030,1,0,0,0,p
2024-09-26 03:06,1.263,0.030,0,0,0,0,p
2024-09-26 03:12,1.263,0.030,1,0,0,0,p
2024-09-26 03:18,1.276,0.030,0,0,0,0,p
2024-09-26 03:24,1.293,0.026,0,0,0,0,p
2024-09-26 03:30,1.296,0.030,0,0,0,0,p
2024-09-26 03:36,1.302,0.026,0,0,0,0,p
2024-09-26 03:42,1.316,0.023,0,0,0,0,p
2024-09-26 03:48,1.309,0.026,0,0,0,0,p
2024-09-26 03:54,1.296,0.030,0,0,0,0,p
2024-09-26 04:00,1.293,0.023,1,0,0,0,p
2024-09-26 04:06,1.286,0.030,1,0,0,0,p
2024-09-26 04:12,1.283,0.036,0,0,0,0,p
2024-09-26 04:18,1.293,0.033,0,0,0,0,p
2024-09-26 04:24,1.296,0.030,0,0,0,0,p
2024-09-26 04:30,1.309,0.030,1,0,0,0,p
2024-09-26 04:36,1.322,0.026,1,0,0,0,p
2024-09-26 04:42,1.322,0.033,0,0,0,0,p
2024-09-26 04:48,1.322,0.036,0,0,0,0,p
2024-09-26 04:54,1.329,0.030,0,0,0,0,p
2024-09-26 05:00,1.325,0.033,0,0,0,0,p
2024-09-26 05:06,1.339,0.039,0,0,0,0,p
2024-09-26 05:12,1.348,0.036,0,0,0,0,p
2024-09-26 05:18,1.365,0.033,0,0,0,0,p
2024-09-26 05:24,1.388,0.036,1,0,0,0,p
2024-09-26 05:30,1.404,0.039,0,0,0,0,p
2024-09-26 05:36,1.421,0.020,1,0,0,0,p
2024-09-26 05:42,1.427,0.023,1,0,0,0,p
2024-09-26 05:48,1.440,0.013,1,0,0,0,p
2024-09-26 05:54,1.460,0.043,0,0,0,0,p
2024-09-26 06:00,1.470,0.033,0,0,0,0,p
2024-09-26 06:06,1.480,0.033,0,0,0,0,p
2024-09-26 06:12,1.512,0.030,0,0,0,0,p
2024-09-26 06:18,1.519,0.033,1,0,0,0,p
2024-09-26 06:24,1.542,0.030,0,0,0,0,p
2024-09-26 06:30,1.568,0.033,0,0,0,0,p
2024-09-26 06:36,1.594,0.030,0,0,0,0,p
2024-09-26 06:42,1.601,0.033,0,0,0,0,p
2024-09-26 06:48,1.617,0.033,1,0,0,0,p
2024-09-26 06:54,1.644,0.030,0,0,0,0,p
2024-09-26 07:00,1.673,0.030,1,0,0,0,p
2024-09-26 07:06,1.690,0.026,1,0,0,0,p
2024-09-26 07:12,1.719,0.026,0,0,0,0,p
2024-09-26 07:18,1.765,0.030,1,0,0,0,p
2024-09-26 07:24,1.801,0.026,1,0,0,0,p
2024-09-26 07:30,1.831,0.036,0,0,0,0,p
2024-09-26 07:36,1.860,0.043,0,0,0,0,p
2024-09-26 07:42,1.906,0.046,0,0,0,0,p
2024-09-26 07:48,1.932,0.046,0,0,0,0,p
2024-09-26 07:54,1.972,0.043,0,0,0,0,p
2024-09-26 08:00,2.001,0.043,1,0,0,0,p
2024-09-26 08:06,2.021,0.039,1,0,0,0,p
2024-09-26 08:12,2.044,0.049,0,0,0,0,p
2024-09-26 08:18,2.067,0.056,0,0,0,0,p
2024-09-26 08:24,2.087,0.059,0,0,0,0,p
2024-09-26 08:30,2.110,0.052,0,0,0,0,p
2024-09-26 08:36,2.149,0.043,1,0,0,0,p
2024-09-26 08:42,2.165,0.043,0,0,0,0,p
2024-09-26 08:48,2.182,0.049,0,0,0,0,p
2024-09-26 08:54,2.205,0.043,1,0,0,0,p
2024-09-26 09:00,2.254,0.049,1,0,0,0,p
2024-09-26 09:06,2.293,0.062,0,0,0,0,p
2024-09-26 09:12,2.326,0.062,1,0,0,0,p
2024-09-26 09:18,2.333,0.069,0,0,0,0,p
2024-09-26 09:24,2.333,0.072,0,0,0,0,p
2024-09-26 09:30,2.346,0.052,0,0,0,0,p
2024-09-26 09:36,2.349,0.062,0,0,0,0,p
2024-09-26 09:42,2.359,0.066,0,0,0,0,p
2024-09-26 09:48,2.359,0.052,1,0,0,0,p
2024-09-26 09:54,2.379,0.075,0,0,0,0,p
2024-09-26 10:00,2.388,0.069,1,0,0,0,p
2024-09-26 10:06,2.418,0.052,1,0,0,0,p
2024-09-26 10:12,2.457,0.066,0,0,0,0,p
2024-09-26 10:18,2.474,0.046,1,0,0,0,p
2024-09-26 10:24,2.480,0.072,1,0,0,0,p
2024-09-26 10:30,2.480,0.066,1,0,0,0,p
2024-09-26 10:36,2.470,0.072,0,0,0,0,p
2024-09-26 10:42,2.480,0.072,1,0,0,0,p
2024-09-26 10:48,2.493,0.082,0,0,0,0,p
2024-09-26 10:54,2.500,0.069,1,0,0,0,p
2024-09-26 11:00,2.507,0.079,0,0,0,0,p
2024-09-26 11:06,2.520,0.089,0,0,0,0,p
2024-09-26 11:12,2.516,0.072,1,0,0,0,p
2024-09-26 11:18,2.526,0.089,0,0,0,0,p
2024-09-26 11:24,2.533,0.092,0,0,0,0,p
2024-09-26 11:30,2.530,0.066,1,0,0,0,p
2024-09-26 11:36,2.523,0.092,0,0,0,0,p
2024-09-26 11:42,2.503,0.066,1,0,0,0,p
2024-09-26 11:48,2.484,0.069,1,0,0,0,p
2024-09-26 11:54,2.467,0.079,0,0,0,0,p
2024-09-26 12:00,2.444,0.082,0,0,0,0,p
2024-09-26 12:06,2.438,0.072,1,0,0,0,p
2024-09-26 12:12,2.418,0.062,1,0,0,0,p
2024-09-26 12:18,2.421,0.062,1,0,0,0,p
2024-09-26 12:24,2.425,0.069,1,0,0,0,p
2024-09-26 12:30,2.434,0.066,1,0,0,0,p
2024-09-26 12:36,2.418,0.062,1,0,0,0,p
2024-09-26 12:42,2.392,0.072,1,0,0,0,p
2024-09-26 12:48,2.372,0.066,1,0,0,0,p
2024-09-26 12:54,2.349,0.075,0,0,0,0,p
2024-09-26 13:00,2.320,0.069,1,0,0,0,p
2024-09-26 13:06,2.306,0.075,1,0,0,0,p
2024-09-26 13:12,2.274,0.075,0,0,0,0,p
2024-09-26 13:18,2.251,0.075,1,0,0,0,p
2024-09-26 13:24,2.231,0.085,0,0,0,0,p
2024-09-26 13:30,2.198,0.066,1,0,0,0,p
2024-09-26 13:36,2.178,0.069,1,0,0,0,p
2024-09-26 13:42,2.156,0.079,0,0,0,0,p
2024-09-26 13:48,2.142,0.072,1,0,0,0,p
2024-09-26 13:54,2.126,0.069,1,0,0,0,p
2024-09-26 14:00,2.103,0.079,1,0,0,0,p
2024-09-26 14:06,2.070,0.075,0,0,0,0,p
2024-09-26 14:12,2.060,0.072,1,0,0,0,p
2024-09-26 14:18,2.037,0.066,1,0,0,0,p
2024-09-26 14:24,2.028,0.082,1,0,0,0,p
2024-09-26 14:30,2.037,0.072,1,0,0,0,p
2024-09-26 14:36,2.041,0.066,1,0,0,0,p
2024-09-26 14:42,2.005,0.085,0,0,0,0,p
2024-09-26 14:48,1.975,0.075,1,0,0,0,p
2024-09-26 14:54,1.959,0.082,0,0,0,0,p
2024-09-26 15:00,1.919,0.079,1,0,0,0,p
2024-09-26 15:06,1.896,0.072,0,0,0,0,p
2024-09-26 15:12,1.890,0.043,1,0,0,0,p
2024-09-26 15:18,1.883,0.075,1,0,0,0,p
2024-09-26 15:24,1.890,0.069,1,0,0,0,p
2024-09-26 15:30,1.870,0.066,0,0,0,0,p
2024-09-26 15:36,1.847,0.066,1,0,0,0,p
2024-09-26 15:42,1.814,0.062,1,0,0,0,p
2024-09-26 15:48,1.811,0.059,1,0,0,0,p
2024-09-26 15:54,1.762,0.052,1,0,0,0,p
2024-09-26 16:00,1.755,0.062,0,0,0,0,p
2024-09-26 16:06,1.749,0.059,1,0,0,0,p
2024-09-26 16:12,1.729,0.062,1,0,0,0,p
2024-09-26 16:18,1.742,0.052,1,0,0,0,p
2024-09-26 16:24,1.709,0.056,1,0,0,0,p
2024-09-26 16:30,1.729,0.059,1,0,0,0,p
2024-09-26 16:36,1.775,0.056,1,0,0,0,p
2024-09-26 16:42,1.752,0.059,1,0,0,0,p
2024-09-26 16:48,1.759,0.066,0,0,0,0,p
2024-09-26 16:54,1.804,0.062,1,0,0,0,p
2024-09-26 17:00,1.841,0.069,1,0,0,0,p
2024-09-26 17:06,1.900,0.066,1,0,0,0,p
2024-09-26 17:12,1.972,0.069,1,0,0,0,p
2024-09-26 17:18,2.054,0.059,1,0,0,0,p
2024-09-26 17:24,2.087,0.059,1,0,0,0,p
2024-09-26 17:30,2.106,0.059,1,0,0,0,p
2024-09-26 17:36,2.123,0.072,1,0,0,0,p
2024-09-26 17:42,2.152,0.059,1,0,0,0,p
2024-09-26 17:48,2.188,0.079,1,0,0,0,p
2024-09-26 17:54,2.215,0.085,1,0,0,0,p
2024-09-26 18:00,2.251,0.098,0,0,0,0,p
2024-09-26 18:06,2.277,0.089,0,0,0,0,p
2024-09-26 18:12,2.346,0.082,1,0,0,0,p
2024-09-26 18:18,2.454,0.079,1,0,0,0,p
2024-09-26 18:24,2.520,0.085,1,0,0,0,p
2024-09-26 18:30,2.579,0.108,1,0,0,0,p
2024-09-26 18:36,2.605,0.085,1,0,0,0,p
2024-09-26 18:42,2.628,0.095,1,0,0,0,p
2024-09-26 18:48,2.664,0.098,1,0,0,0,p
2024-09-26 18:54,2.717,0.095,0,0,0,0,p
2024-09-26 19:00,2.785,0.098,1,0,0,0,p
2024-09-26 19:06,2.864,0.092,1,0,0,0,p
2024-09-26 19:12,2.917,0.095,1,0,0,0,p
2024-09-26 19:18,2.966,0.102,0,0,0,0,p
2024-09-26 19:24,3.061,0.105,1,0,0,0,p
2024-09-26 19:30,3.182,0.135,0,0,0,0,p
2024-09-26 19:36,3.271,0.112,1,0,0,0,p
2024-09-26 19:42,3.363,0.102,1,0,0,0,p
2024-09-26 19:48,3.428,0.095,1,0,0,0,p
2024-09-26 19:54,3.494,0.092,1,0,0,0,p
2024-09-26 20:00,3.560,0.121,0,0,0,0,p
2024-09-26 20:06,3.642,0.121,0,0,0,0,p
2024-09-26 20:12,3.734,0.108,1,0,0,0,p
2024-09-26 20:18,3.848,0.118,1,0,0,0,p
2024-09-26 20:24,3.944,0.118,1,0,0,1,p
2024-09-26 20:30,4.045,0.138,0,0,0,1,p
2024-09-26 20:36,4.131,0.082,0,0,0,0,p
2024-09-26 20:42,4.213,0.089,0,0,0,0,p
2024-09-26 20:48,4.281,0.069,0,0,0,0,p
2024-09-26 20:54,4.349,0.066,0,0,0,0,p
2024-09-26 21:00,4.430,0.056,1,0,0,0,p
2024-09-26 21:06,4.525,0.046,1,0,0,0,p
2024-09-26 21:12,4.620,0.043,1,0,0,0,p
2024-09-26 21:18,4.715,0.049,1,0,0,0,p
2024-09-26 21:24,4.819,0.049,1,0,0,0,p
2024-09-26 21:30,4.942,0.049,0,0,0,0,p
2024-09-26 21:36,5.046,0.046,1,0,0,0,p
2024-09-26 21:42,5.150,0.043,0,0,0,0,p
2024-09-26 21:48,5.218,0.049,1,0,0,0,p
2024-09-26 21:54,5.286,0.046,0,0,0,0,p
2024-09-26 22:00,5.385,0.046,0,0,0,0,p
2024-09-26 22:06,5.485,0.052,0,0,0,0,p
2024-09-26 22:12,5.580,0.039,1,0,0,0,p
2024-09-26 22:18,5.675,0.043,0,0,0,0,p
2024-09-26 22:24,5.743,0.046,1,0,0,0,p
2024-09-26 22:30,5.852,0.043,0,0,0,0,p
2024-09-26 22:36,5.897,0.056,1,0,0,0,p
2024-09-26 22:42,5.929,0.036,0,0,0,0,p
2024-09-26 22:48,6.010,0.046,1,0,0,0,p
2024-09-26 22:54,6.042,0.046,1,0,0,0,p
2024-09-26 23:00,6.114,0.046,0,0,0,0,p
