Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-24 23:12,0.236,0.013,1,0,0,0,p
2024-09-24 23:18,0.226,0.013,1,0,0,0,p
2024-09-24 23:24,0.223,0.016,0,0,0,0,p
2024-09-24 23:30,0.243,0.020,0,0,0,0,p
2024-09-24 23:36,0.256,0.026,1,0,0,0,p
2024-09-24 23:42,0.292,0.026,0,0,0,0,p
2024-09-24 23:48,0.282,0.016,0,0,0,0,p
2024-09-24 23:54,0.299,0.023,0,0,0,0,p
2024-09-25 00:00,0.335,0.020,0,0,0,0,p
2024-09-25 00:06,0.358,0.023,0,0,0,0,p
2024-09-25 00:12,0.387,0.013,1,0,0,0,p
2024-09-25 00:18,0.384,0.010,0,0,0,0,p
2024-09-25 00:24,0.433,0.016,0,0,0,0,p
2024-09-25 00:30,0.446,0.010,0,0,0,0,p
2024-09-25 00:36,0.446,0.013,0,0,0,0,p
2024-09-25 00:42,0.469,0.013,0,0,0,0,p
2024-09-25 00:48,0.469,0.007,0,0,0,0,p
2024-09-25 00:54,0.486,0.010,0,0,0,0,p
2024-09-25 01:00,0.499,0.010,0,0,0,0,p
2024-09-25 01:06,0.509,0.007,0,0,0,0,p
2024-09-25 01:12,0.522,0.010,0,0,0,0,p
2024-09-25 01:18,0.541,0.016,0,0,0,0,p
2024-09-25 01:24,0.558,0.013,1,0,0,0,p
2024-09-25 01:30,0.581,0.023,0,0,0,0,p
2024-09-25 01:36,0.607,0.013,1,0,0,0,p
2024-09-25 01:42,0.623,0.010,1,0,0,0,p
2024-09-25 01:48,0.656,0.020,0,0,0,0,p
2024-09-25 01:54,0.696,0.010,0,0,0,0,p
2024-09-25 02:00,0.699,0.010,0,0,0,0,p
2024-09-25 02:06,0.709,0.010,1,0,0,0,p
2024-09-25 02:12,0.732,0.010,0,0,0,0,p
2024-09-25 02:18,0.735,0.007,1,0,0,0,p
2024-09-25 02:24,0.735,0.007,0,0,0,0,p
2024-09-25 02:30,0.722,0.007,0,0,0,0,p
2024-09-25 02:36,0.719,0.007,0,0,0,0,p
2024-09-25 02:42,0.728,0.007,0,0,0,0,p
2024-09-25 02:48,0.725,0.007,0,0,0,0,p
2024-09-25 02:54,0.715,0.007,0,0,0,0,p
2024-09-25 03:00,0.722,0.007,0,0,0,0,p
2024-09-25 03:06,0.722,0.007,0,0,0,0,p
2024-09-25 03:12,0.725,0.003,0,0,0,0,p
2024-09-25 03:18,0.725,0.003,1,0,0,0,p
2024-09-25 03:24,0.722,0.003,1,0,0,0,p
2024-09-25 03:30,0.728,0.007,1,0,0,0,p
2024-09-25 03:36,0.732,0.003,1,0,0,0,p
2024-09-25 03:42,0.732,0.007,0,0,0,0,p
2024-09-25 03:48,0.735,0.003,0,0,0,0,p
2024-09-25 03:54,0.745,0.007,0,0,0,0,p
2024-09-25 04:00,0.745,0.007,1,0,0,0,p
2024-09-25 04:06,0.761,0.007,1,0,0,0,p
2024-09-25 04:12,0.778,0.007,0,0,0,0,p
2024-09-25 04:18,0.787,0.007,0,0,0,0,p
2024-09-25 04:24,0.810,0.010,0,0,0,0,p
2024-09-25 04:30,0.840,0.010,0,0,0,0,p
2024-09-25 04:36,0.863,0.007,0,0,0,0,p
2024-09-25 04:42,0.889,0.010,0,0,0,0,p
2024-09-25 04:48,0.922,0.013,0,0,0,0,p
2024-09-25 04:54,0.948,0.010,0,0,0,0,p
2024-09-25 05:00,0.974,0.007,0,0,0,0,p
2024-09-25 05:06,0.997,0.007,0,0,0,0,p
2024-09-25 05:12,1.014,0.007,0,0,0,0,p
2024-09-25 05:18,1.033,0.007,0,0,0,0,p
2024-09-25 05:24,1.037,0.003,1,0,0,0,p
2024-09-25 05:30,1.040,0.007,0,0,0,0,p
2024-09-25 05:36,1.040,0.007,1,0,0,0,p
2024-09-25 05:42,1.033,0.007,0,0,0,0,p
2024-09-25 05:48,1.024,0.007,0,0,0,0,p
2024-09-25 05:54,1.014,0.007,0,0,0,0,p
2024-09-25 06:00,1.010,0.007,0,0,0,0,p
2024-09-25 06:06,1.007,0.007,1,0,0,0,p
2024-09-25 06:12,1.001,0.007,0,0,0,0,p
2024-09-25 06:18,1.004,0.007,1,0,0,0,p
2024-09-25 06:24,1.007,0.010,1,0,0,0,p
2024-09-25 06:30,1.010,0.007,1,0,0,0,p
2024-09-25 06:36,1.020,0.010,1,0,0,0,p
2024-09-25 06:42,1.040,0.010,0,0,0,0,p
2024-09-25 06:48,1.060,0.010,1,0,0,0,p
2024-09-25 06:54,1.086,0.013,1,0,0,0,p
2024-09-25 07:00,1.109,0.013,1,0,0,0,p
2024-09-25 07:06,1.138,0.016,0,0,0,0,p
2024-09-25 07:12,1.178,0.013,0,0,0,0,p
2024-09-25 07:18,1.217,0.013,0,0,0,0,p
2024-09-25 07:24,1.247,0.007,1,0,0,0,p
2024-09-25 07:30,1.273,0.016,0,0,0,0,p
2024-09-25 07:36,1.302,0.016,0,0,0,0,p
2024-09-25 07:42,1.322,0.010,1,0,0,0,p
2024-09-25 07:48,1.348,0.013,0,0,0,0,p
2024-09-25 07:54,1.371,0.013,1,0,0,0,p
2024-09-25 08:00,1.388,0.007,0,0,0,0,p
2024-09-25 08:06,1.398,0.010,1,0,0,0,p
2024-09-25 08:12,1.398,0.010,0,0,0,0,p
2024-09-25 08:18,1.398,0.007,1,0,0,0,p
2024-09-25 08:24,1.391,0.010,1,0,0,0,p
2024-09-25 08:30,1.385,0.010,1,0,0,0,p
2024-09-25 08:36,1.365,0.013,0,0,0,0,p
2024-09-25 08:42,1.335,0.013,1,0,0,0,p
2024-09-25 08:48,1.319,0.013,1,0,0,0,p
2024-09-25 08:54,1.296,0.013,0,0,0,0,p
2024-09-25 09:00,1.270,0.016,0,0,0,0,p
2024-09-25 09:06,1.234,0.016,0,0,0,0,p
2024-09-25 09:12,1.198,0.016,1,0,0,0,p
2024-09-25 09:18,1.165,0.023,1,0,0,0,p
2024-09-25 09:24,1.132,0.013,0,0,0,0,p
2024-09-25 09:30,1.119,0.013,1,0,0,0,p
2024-09-25 09:36,1.073,0.016,1,0,0,0,p
2024-09-25 09:42,1.037,0.016,1,0,0,0,p
2024-09-25 09:48,1.014,0.016,1,0,0,0,p
2024-09-25 09:54,0.991,0.016,1,0,0,0,p
2024-09-25 10:00,0.974,0.023,1,0,0,0,p
2024-09-25 10:06,0.942,0.026,1,0,0,0,p
2024-09-25 10:12,0.922,0.016,1,0,0,0,p
2024-09-25 10:18,0.889,0.020,1,0,0,0,p
2024-09-25 10:24,0.853,0.026,0,0,0,0,p
2024-09-25 10:30,0.810,0.026,0,0,0,0,p
2024-09-25 10:36,0.791,0.023,0,0,0,0,p
2024-09-25 10:42,0.761,0.026,0,0,0,0,p
2024-09-25 10:48,0.715,0.023,0,0,0,0,p
2024-09-25 10:54,0.689,0.023,0,0,0,0,p
2024-09-25 11:00,0.659,0.023,1,0,0,0,p
2024-09-25 11:06,0.627,0.026,1,0,0,0,p
2024-09-25 11:12,0.587,0.023,1,0,0,0,p
2024-09-25 11:18,0.551,0.026,1,0,0,0,p
2024-09-25 11:24,0.515,0.020,1,0,0,0,p
2024-09-25 11:30,0.479,0.023,1,0,0,0,p
2024-09-25 11:36,0.440,0.030,1,0,0,0,p
2024-09-25 11:42,0.400,0.030,0,0,0,0,p
2024-09-25 11:48,0.348,0.030,0,0,0,0,p
2024-09-25 11:54,0.318,0.026,1,0,0,0,p
2024-09-25 12:00,0.282,0.026,1,0,0,0,p
2024-09-25 12:06,0.240,0.026,1,0,0,0,p
2024-09-25 12:12,0.194,0.023,1,0,0,0,p
2024-09-25 12:18,0.128,0.026,1,0,0,0,p
2024-09-25 12:24,0.082,0.026,1,0,0,0,p
2024-09-25 12:30,0.033,0.020,1,0,0,0,p
2024-09-25 12:36,-0.026,0.030,0,0,0,0,p
2024-09-25 12:42,-0.089,0.020,1,0,0,0,p
2024-09-25 12:48,-0.131,0.026,0,0,0,0,p
2024-09-25 12:54,-0.200,0.026,1,0,0,0,p
2024-09-25 13:00,-0.233,0.020,1,0,0,0,p
2024-09-25 13:06,-0.285,0.026,0,0,0,0,p
2024-09-25 13:12,-0.328,0.026,0,0,0,0,p
2024-09-25 13:18,-0.381,0.020,1,0,0,0,p
2024-09-25 13:24,-0.410,0.023,1,0,0,0,p
2024-09-25 13:30,-0.436,0.020,1,0,0,0,p
2024-09-25 13:36,-0.479,0.023,0,0,0,0,p
2024-09-25 13:42,-0.528,0.023,1,0,0,0,p
2024-09-25 13:48,-0.554,0.020,1,0,0,0,p
2024-09-25 13:54,-0.594,0.023,1,0,0,0,p
2024-09-25 14:00,-0.630,0.023,1,0,0,0,p
2024-09-25 14:06,-0.666,0.020,0,0,0,0,p
2024-09-25 14:12,-0.722,0.030,0,0,0,0,p
2024-09-25 14:18,-0.751,0.023,1,0,0,0,p
2024-09-25 14:24,-0.751,0.020,1,0,0,0,p
2024-09-25 14:30,-0.774,0.026,0,0,0,0,p
2024-09-25 14:36,-0.810,0.016,1,0,0,0,p
2024-09-25 14:42,-0.807,0.013,0,0,0,0,p
2024-09-25 14:48,-0.843,0.030,0,0,0,0,p
2024-09-25 14:54,-0.922,0.013,1,0,0,0,p
2024-09-25 15:00,-0.945,0.013,0,0,0,0,p
2024-09-25 15:06,-0.945,0.013,0,0,0,0,p
2024-09-25 15:12,-1.024,0.036,0,0,0,0,p
2024-09-25 15:18,-1.112,0.023,0,0,0,0,p
2024-09-25 15:24,-1.122,0.016,0,0,0,0,p
2024-09-25 15:30,-1.125,0.016,1,0,0,0,p
2024-09-25 15:36,-1.184,0.026,1,0,0,0,p
2024-09-25 15:42,-1.243,0.016,1,0,0,0,p
2024-09-25 15:48,-1.243,0.013,1,0,0,0,p
2024-09-25 15:54,-1.250,0.013,0,0,0,0,p
2024-09-25 16:00,-1.273,0.007,1,0,0,0,p
2024-09-25 16:06,-1.260,0.020,1,0,0,0,p
2024-09-25 16:12,-1.247,0.039,1,0,0,0,p
2024-09-25 16:18,-1.211,0.033,1,0,0,0,p
2024-09-25 16:24,-1.129,0.052,0,0,0,0,p
2024-09-25 16:30,-1.056,0.026,1,0,0,0,p
2024-09-25 16:36,-1.024,0.023,1,0,0,0,p
2024-09-25 16:42,-0.988,0.013,0,0,0,0,p
2024-09-25 16:48,-0.968,0.010,1,0,0,0,p
2024-09-25 16:54,-0.961,0.007,1,0,0,0,p
2024-09-25 17:00,-0.971,0.007,0,0,0,0,p
2024-09-25 17:06,-0.981,0.007,1,0,0,0,p
2024-09-25 17:12,-0.994,0.003,1,0,0,0,p
2024-09-25 17:18,-0.994,0.010,0,0,0,0,p
2024-09-25 17:24,-0.945,0.016,0,0,0,0,p
2024-09-25 17:30,-0.889,0.020,0,0,0,0,p
2024-09-25 17:36,-0.827,0.016,0,0,0,0,p
2024-09-25 17:42,-0.778,0.016,0,0,0,0,p
2024-09-25 17:48,-0.699,0.026,0,0,0,0,p
2024-09-25 17:54,-0.600,0.026,0,0,0,0,p
2024-09-25 18:00,-0.531,0.013,0,0,0,0,p
2024-09-25 18:06,-0.489,0.010,1,0,0,0,p
2024-09-25 18:12,-0.466,0.010,0,0,0,0,p
2024-09-25 18:18,-0.440,0.007,0,0,0,0,p
2024-09-25 18:24,-0.430,0.007,0,0,0,0,p
2024-09-25 18:30,-0.413,0.007,0,0,0,0,p
2024-09-25 18:36,-0.410,0.003,1,0,0,0,p
2024-09-25 18:42,-0.410,0.003,0,0,0,0,p
2024-09-25 18:48,-0.384,0.010,0,0,0,0,p
2024-09-25 18:54,-0.371,0.003,1,0,0,0,p
2024-09-25 19:00,-0.377,0.007,0,0,0,0,p
2024-09-25 19:06,-0.351,0.016,0,0,0,0,p
2024-09-25 19:12,-0.315,0.007,1,0,0,0,p
2024-09-25 19:18,-0.315,0.007,1,0,0,0,p
2024-09-25 19:24,-0.302,0.010,0,0,0,0,p
2024-09-25 19:30,-0.266,0.013,0,0,0,0,p
2024-09-25 19:36,-0.233,0.010,1,0,0,0,p
2024-09-25 19:42,-0.207,0.010,1,0,0,0,p
2024-09-25 19:48,-0.177,0.010,0,0,0,0,p
2024-09-25 19:54,-0.157,0.007,0,0,0,0,p
2024-09-25 20:00,-0.125,0.013,0,0,0,0,p
2024-09-25 20:06,-0.095,0.010,0,0,0,0,p
2024-09-25 20:12,-0.069,0.010,1,0,0,0,p
2024-09-25 20:18,-0.030,0.013,1,0,0,0,p
2024-09-25 20:24,0.016,0.013,1,0,0,0,p
2024-09-25 20:30,0.052,0.016,0,0,0,0,p
2024-09-25 20:36,0.118,0.026,0,0,0,0,p
2024-09-25 20:42,0.164,0.010,0,0,0,0,p
2024-09-25 20:48,0.180,0.010,1,0,0,0,p
2024-09-25 20:54,0.197,0.016,1,0,0,0,p
2024-09-25 21:00,0.217,0.013,1,0,0,0,p
2024-09-25 21:06,0.223,0.013,1,0,0,0,p
2024-09-25 21:12,0.220,0.013,0,0,0,0,p
2024-09-25 21:18,0.207,0.013,1,0,0,0,p
2024-09-25 21:24,0.190,0.013,1,0,0,0,p
2024-09-25 21:30,0.171,0.016,1,0,0,0,p
2024-09-25 21:36,0.141,0.013,1,0,0,0,p
2024-09-25 21:42,0.112,0.020,1,0,0,0,p
2024-09-25 21:48,0.089,0.016,1,0,0,0,p
2024-09-25 21:54,0.082,0.013,1,0,0,0,p
2024-09-25 22:00,0.072,0.013,1,0,0,0,p
2024-09-25 22:06,0.069,0.013,1,0,0,0,p
2024-09-25 22:12,0.085,0.013,1,0,0,0,p
2024-09-25 22:18,0.115,0.016,1,0,0,0,p
2024-09-25 22:24,0.141,0.016,1,0,0,0,p
2024-09-25 22:30,0.154,0.016,1,0,0,0,p
2024-09-25 22:36,0.190,0.020,0,0,0,0,p
2024-09-25 22:42,0.230,0.013,1,0,0,0,p
2024-09-25 22:48,0.276,0.016,1,0,0,0,p
2024-09-25 22:54,0.322,0.020,1,0,0,0,p
2024-09-25 23:00,0.371,0.020,1,0,0,0,p
2024-09-25 23:06,0.430,0.023,0,0,0,0,p
2024-09-25 23:12,0.505,0.030,0,0,0,0,p
2024-09-25 23:18,0.591,0.026,0,0,0,0,p
2024-09-25 23:24,0.666,0.026,0,0,0,0,p
2024-09-25 23:30,0.755,0.030,0,0,0,0,p
2024-09-25 23:36,0.837,0.026,0,0,0,0,p
2024-09-25 23:42,0.915,0.020,0,0,0,0,p
2024-09-25 23:48,0.968,0.020,0,0,0,0,p
2024-09-25 23:54,1.024,0.023,1,0,0,0,p
2024-09-26 00:00,1.076,0.016,1,0,0,0,p
2024-09-26 00:06,1.106,0.016,1,0,0,0,p
2024-09-26 00:12,1.138,0.016,0,0,0,0,p
2024-09-26 00:18,1.145,0.016,0,0,0,0,p
2024-09-26 00:24,1.138,0.020,0,0,0,0,p
2024-09-26 00:30,1.119,0.023,1,0,0,0,p
2024-09-26 00:36,1.086,0.026,1,0,0,0,p
2024-09-26 00:42,1.063,0.020,1,0,0,0,p
2024-09-26 00:48,1.037,0.016,0,0,0,0,p
2024-09-26 00:54,1.014,0.016,0,0,0,0,p
2024-09-26 01:00,1.001,0.016,0,0,0,0,p
2024-09-26 01:06,0.984,0.016,1,0,0,0,p
2024-09-26 01:12,0.971,0.013,0,0,0,0,p
2024-09-26 01:18,0.978,0.016,1,0,0,0,p
2024-09-26 01:24,0.984,0.016,1,0,0,0,p
2024-09-26 01:30,1.004,0.016,1,0,0,0,p
2024-09-26 01:36,1.017,0.013,0,0,0,0,p
2024-09-26 01:42,1.027,0.016,1,0,0,0,p
2024-09-26 01:48,1.050,0.020,0,0,0,0,p
2024-09-26 01:54,1.073,0.016,1,0,0,0,p
2024-09-26 02:00,1.099,0.010,1,0,0,0,p
2024-09-26 02:06,1.093,0.013,1,0,0,0,p
2024-09-26 02:12,1.119,0.016,1,0,0,0,p
2024-09-26 02:18,1.145,0.010,0,0,0,0,p
2024-09-26 02:24,1.148,0.010,0,0,0,0,p
2024-09-26 02:30,1.148,0.007,1,0,0,0,p
2024-09-26 02:36,1.142,0.013,1,0,0,0,p
2024-09-26 02:42,1.129,0.010,1,0,0,0,p
2024-09-26 02:48,1.102,0.023,0,0,0,0,p
2024-09-26 02:54,1.093,0.013,1,0,0,0,p
2024-09-26 03:00,1.070,0.020,0,0,0,0,p
2024-09-26 03:06,1.047,0.016,1,0,0,0,p
2024-09-26 03:12,1.060,0.013,1,0,0,0,p
2024-09-26 03:18,1.066,0.010,0,0,0,0,p
2024-09-26 03:24,1.073,0.010,0,0,0,0,p
2024-09-26 03:30,1.037,0.023,0,0,0,0,p
2024-09-26 03:36,1.027,0.020,0,0,0,0,p
2024-09-26 03:42,1.047,0.016,1,0,0,0,p
2024-09-26 03:48,1.027,0.016,1,0,0,0,p
2024-09-26 03:54,1.037,0.016,0,0,0,0,p
2024-09-26 04:00,1.076,0.023,0,0,0,0,p
2024-09-26 04:06,1.119,0.016,0,0,0,0,p
2024-09-26 04:12,1.138,0.010,1,0,0,0,p
2024-09-26 04:18,1.142,0.013,1,0,0,0,p
2024-09-26 04:24,1.165,0.016,1,0,0,0,p
2024-09-26 04:30,1.191,0.016,1,0,0,0,p
2024-09-26 04:36,1.201,0.016,1,0,0,0,p
2024-09-26 04:42,1.211,0.013,1,0,0,0,p
2024-09-26 04:48,1.234,0.020,1,0,0,0,p
2024-09-26 04:54,1.253,0.016,0,0,0,0,p
2024-09-26 05:00,1.243,0.016,1,0,0,0,p
2024-09-26 05:06,1.243,0.013,1,0,0,0,p
2024-09-26 05:12,1.253,0.013,0,0,0,0,p
2024-09-26 05:18,1.250,0.016,0,0,0,0,p
2024-09-26 05:24,1.257,0.016,1,0,0,0,p
2024-09-26 05:30,1.283,0.026,0,0,0,0,p
2024-09-26 05:36,1.319,0.016,0,0,0,0,p
2024-09-26 05:42,1.342,0.016,1,0,0,0,p
2024-09-26 05:48,1.371,0.016,0,0,0,0,p
2024-09-26 05:54,1.401,0.020,1,0,0,0,p
2024-09-26 06:00,1.434,0.020,0,0,0,0,p
2024-09-26 06:06,1.460,0.020,0,0,0,0,p
2024-09-26 06:12,1.460,0.020,1,0,0,0,p
2024-09-26 06:18,1.486,0.020,1,0,0,0,p
2024-09-26 06:24,1.503,0.020,0,0,0,0,p
2024-09-26 06:30,1.506,0.016,1,0,0,0,p
2024-09-26 06:36,1.512,0.020,0,0,0,0,p
2024-09-26 06:42,1.526,0.023,0,0,0,0,p
2024-09-26 06:48,1.562,0.026,1,0,0,0,p
2024-09-26 06:54,1.594,0.020,1,0,0,0,p
2024-09-26 07:00,1.608,0.023,0,0,0,0,p
2024-09-26 07:06,1.650,0.023,0,0,0,0,p
2024-09-26 07:12,1.703,0.026,0,0,0,0,p
2024-09-26 07:18,1.726,0.020,1,0,0,0,p
2024-09-26 07:24,1.755,0.023,0,0,0,0,p
2024-09-26 07:30,1.801,0.026,0,0,0,0,p
2024-09-26 07:36,1.837,0.033,1,0,0,0,p
2024-09-26 07:42,1.864,0.026,1,0,0,0,p
2024-09-26 07:48,1.903,0.026,0,0,0,0,p
2024-09-26 07:54,1.952,0.023,1,0,0,0,p
2024-09-26 08:00,1.988,0.020,1,0,0,0,p
2024-09-26 08:06,2.008,0.020,1,0,0,0,p
2024-09-26 08:12,2.034,0.033,0,0,0,0,p
2024-09-26 08:18,2.090,0.026,1,0,0,0,p
2024-09-26 08:24,2.110,0.023,1,0,0,0,p
2024-09-26 08:30,2.136,0.026,1,0,0,0,p
2024-09-26 08:36,2.178,0.020,1,0,0,0,p
2024-09-26 08:42,2.198,0.016,0,0,0,0,p
2024-09-26 08:48,2.195,0.039,0,0,0,0,p
2024-09-26 08:54,2.224,0.043,0,0,0,0,p
2024-09-26 09:00,2.260,0.036,0,0,0,0,p
2024-09-26 09:06,2.264,0.033,1,0,0,0,p
2024-09-26 09:12,2.293,0.046,1,0,0,0,p
2024-09-26 09:18,2.287,0.039,1,0,0,0,p
2024-09-26 09:24,2.293,0.036,1,0,0,0,p
2024-09-26 09:30,2.267,0.036,1,0,0,0,p
2024-09-26 09:36,2.267,0.036,1,0,0,0,p
2024-09-26 09:42,2.241,0.033,1,0,0,0,p
2024-09-26 09:48,2.218,0.036,1,0,0,0,p
2024-09-26 09:54,2.231,0.039,0,0,0,0,p
2024-09-26 10:00,2.228,0.033,0,0,0,0,p
2024-09-26 10:06,2.218,0.030,1,0,0,0,p
2024-09-26 10:12,2.228,0.030,0,0,0,0,p
2024-09-26 10:18,2.244,0.033,0,0,0,0,p
2024-09-26 10:24,2.231,0.030,1,0,0,0,p
2024-09-26 10:30,2.244,0.030,0,0,0,0,p
2024-09-26 10:36,2.244,0.033,1,0,0,0,p
2024-09-26 10:42,2.234,0.036,0,0,0,0,p
2024-09-26 10:48,2.244,0.043,1,0,0,0,p
2024-09-26 10:54,2.244,0.036,1,0,0,0,p
2024-09-26 11:00,2.208,0.046,1,0,0,0,p
2024-09-26 11:06,2.195,0.046,1,0,0,0,p
2024-09-26 11:12,2.215,0.046,1,0,0,0,p
2024-09-26 11:18,2.228,0.049,1,0,0,0,p
2024-09-26 11:24,2.201,0.056,0,0,0,0,p
2024-09-26 11:30,2.211,0.052,0,0,0,0,p
2024-09-26 11:36,2.201,0.052,1,0,0,0,p
2024-09-26 11:42,2.198,0.049,1,0,0,0,p
2024-09-26 11:48,2.208,0.056,0,0,0,0,p
2024-09-26 11:54,2.224,0.052,0,0,0,0,p
2024-09-26 12:00,2.215,0.062,1,0,0,0,p
2024-09-26 12:06,2.178,0.069,1,0,0,0,p
2024-09-26 12:12,2.178,0.049,1,0,0,0,p
2024-09-26 12:18,2.211,0.059,0,0,0,0,p
2024-09-26 12:24,2.169,0.049,1,0,0,0,p
2024-09-26 12:30,2.178,0.062,0,0,0,0,p
2024-09-26 12:36,2.162,0.052,1,0,0,0,p
2024-09-26 12:42,2.175,0.046,0,0,0,0,p
2024-09-26 12:48,2.156,0.062,0,0,0,0,p
2024-09-26 12:54,2.162,0.049,0,0,0,0,p
2024-09-26 13:00,2.185,0.046,0,0,0,0,p
2024-09-26 13:06,2.178,0.049,1,0,0,0,p
2024-09-26 13:12,2.172,0.069,1,0,0,0,p
2024-09-26 13:18,2.139,0.066,1,0,0,0,p
2024-09-26 13:24,2.113,0.046,1,0,0,0,p
2024-09-26 13:30,2.119,0.052,0,0,0,0,p
2024-09-26 13:36,2.090,0.046,1,0,0,0,p
2024-09-26 13:42,2.060,0.056,1,0,0,0,p
2024-09-26 13:48,2.014,0.059,0,0,0,0,p
2024-09-26 13:54,1.959,0.056,1,0,0,0,p
2024-09-26 14:00,1.916,0.049,0,0,0,0,p
2024-09-26 14:06,1.890,0.056,1,0,0,0,p
2024-09-26 14:12,1.831,0.059,1,0,0,0,p
2024-09-26 14:18,1.781,0.046,1,0,0,0,p
2024-09-26 14:24,1.759,0.059,1,0,0,0,p
2024-09-26 14:30,1.729,0.046,0,0,0,0,p
2024-09-26 14:36,1.709,0.056,0,0,0,0,p
2024-09-26 14:42,1.686,0.046,1,0,0,0,p
2024-09-26 14:48,1.680,0.056,0,0,0,0,p
2024-09-26 14:54,1.660,0.056,0,0,0,0,p
2024-09-26 15:00,1.644,0.052,0,0,0,0,p
2024-09-26 15:06,1.631,0.059,1,0,0,0,p
2024-09-26 15:12,1.598,0.049,1,0,0,0,p
2024-09-26 15:18,1.611,0.049,1,0,0,0,p
2024-09-26 15:24,1.611,0.059,0,0,0,0,p
2024-09-26 15:30,1.594,0.056,0,0,0,0,p
2024-09-26 15:36,1.575,0.059,1,0,0,0,p
2024-09-26 15:42,1.614,0.059,1,0,0,0,p
2024-09-26 15:48,1.614,0.075,1,0,0,0,p
2024-09-26 15:54,1.591,0.066,1,0,0,0,p
2024-09-26 16:00,1.598,0.069,1,0,0,0,p
2024-09-26 16:06,1.614,0.062,0,0,0,0,p
2024-09-26 16:12,1.611,0.052,0,0,0,0,p
2024-09-26 16:18,1.594,0.075,0,0,0,0,p
2024-09-26 16:24,1.555,0.079,1,0,0,0,p
2024-09-26 16:30,1.568,0.072,0,0,0,0,p
2024-09-26 16:36,1.542,0.069,0,0,0,0,p
2024-09-26 16:42,1.509,0.059,0,0,0,0,p
2024-09-26 16:48,1.460,0.069,1,0,0,0,p
2024-09-26 16:54,1.444,0.059,0,0,0,0,p
2024-09-26 17:00,1.447,0.075,1,0,0,0,p
2024-09-26 17:06,1.450,0.066,1,0,0,0,p
2024-09-26 17:12,1.473,0.062,1,0,0,0,p
2024-09-26 17:18,1.437,0.056,1,0,0,0,p
2024-09-26 17:24,1.509,0.079,0,0,0,0,p
2024-09-26 17:30,1.581,0.052,1,0,0,0,p
2024-09-26 17:36,1.535,0.056,1,0,0,0,p
2024-09-26 17:42,1.516,0.062,0,0,0,0,p
2024-09-26 17:48,1.650,0.079,1,0,0,0,p
2024-09-26 17:54,1.752,0.046,0,0,0,0,p
2024-09-26 18:00,1.785,0.059,1,0,0,0,p
2024-09-26 18:06,1.906,0.095,0,0,0,0,p
2024-09-26 18:12,2.119,0.085,0,0,0,0,p
2024-09-26 18:18,2.260,0.075,0,0,0,0,p
2024-09-26 18:24,2.349,0.082,0,0,0,0,p
2024-09-26 18:30,2.533,0.072,0,0,0,0,p
2024-09-26 18:36,2.664,0.072,1,0,0,0,p
2024-09-26 18:42,2.753,0.066,1,0,0,0,p
2024-09-26 18:48,2.881,0.082,0,0,0,0,p
2024-09-26 18:54,3.012,0.089,1,0,0,0,p
2024-09-26 19:00,3.110,0.082,0,0,0,0,p
2024-09-26 19:06,3.245,0.075,0,0,0,0,p
2024-09-26 19:12,3.310,0.075,1,0,0,0,p
2024-09-26 19:18,3.396,0.069,1,0,0,0,p
2024-09-26 19:24,3.497,0.072,0,0,0,0,p
2024-09-26 19:30,3.593,0.062,0,0,0,0,p
2024-09-26 19:36,3.665,0.062,1,0,0,0,p
2024-09-26 19:42,3.747,0.069,0,0,0,0,p
2024-09-26 19:48,3.816,0.062,1,0,0,0,p
2024-09-26 19:54,3.885,0.059,1,0,0,1,p
2024-09-26 20:00,3.963,0.056,1,0,0,1,p
2024-09-26 20:06,4.062,0.072,0,0,0,1,p
2024-09-26 20:12,4.193,0.079,0,0,0,1,p
2024-09-26 20:18,4.249,0.059,0,0,0,1,p
2024-09-26 20:24,4.321,0.059,1,0,0,1,p
2024-09-26 20:30,4.423,0.075,0,0,0,1,p
2024-09-26 20:36,4.534,0.072,0,0,0,1,p
2024-09-26 20:42,4.600,0.059,1,0,0,1,p
2024-09-26 20:48,4.688,0.062,1,0,0,1,p
2024-09-26 20:54,4.774,0.079,1,0,0,1,p
2024-09-26 21:00,4.852,0.075,1,0,0,1,p
2024-09-26 21:06,4.905,0.072,1,0,0,1,p
2024-09-26 21:12,4.984,0.062,0,0,0,1,p
2024-09-26 21:18,5.069,0.056,0,0,0,1,p
2024-09-26 21:24,5.141,0.062,1,0,0,1,p
2024-09-26 21:30,5.233,0.062,1,0,0,1,p
2024-09-26 21:36,5.285,0.066,1,0,0,1,p
2024-09-26 21:42,5.351,0.062,1,0,0,1,p
2024-09-26 21:48,5.459,0.075,0,0,0,1,p
2024-09-26 21:54,5.571,0.059,0,0,0,1,p
2024-09-26 22:00,5.627,0.072,1,0,0,1,p
2024-09-26 22:06,5.735,0.072,0,0,0,1,p
2024-09-26 22:12,5.843,0.075,1,0,0,1,p
2024-09-26 22:18,5.932,0.056,0,0,0,1,p
2024-09-26 22:24,6.037,0.069,1,0,0,1,p
2024-09-26 22:30,6.129,0.059,1,0,0,1,p
2024-09-26 22:36,6.191,0.062,0,0,0,1,p
2024-09-26 22:42,6.316,0.066,0,0,0,1,p
2024-09-26 22:48,6.404,0.052,1,0,0,1,p
2024-09-26 22:54,6.463,0.066,1,0,0,1,p
