Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-24 23:18,0.489,0.046,1,0,0,0,p
2024-09-24 23:24,0.489,0.043,0,0,0,0,p
2024-09-24 23:30,0.499,0.043,1,0,0,0,p
2024-09-24 23:36,0.528,0.046,0,0,0,0,p
2024-09-24 23:42,0.531,0.043,0,0,0,0,p
2024-09-24 23:48,0.564,0.039,1,0,0,0,p
2024-09-24 23:54,0.581,0.049,1,0,0,0,p
2024-09-25 00:00,0.604,0.043,0,0,0,0,p
2024-09-25 00:06,0.614,0.043,0,0,0,0,p
2024-09-25 00:12,0.650,0.043,0,0,0,0,p
2024-09-25 00:18,0.679,0.043,1,0,0,0,p
2024-09-25 00:24,0.692,0.036,0,0,0,0,p
2024-09-25 00:30,0.673,0.043,0,0,0,0,p
2024-09-25 00:36,0.682,0.039,0,0,0,0,p
2024-09-25 00:42,0.673,0.036,0,0,0,0,p
2024-09-25 00:48,0.689,0.039,0,0,0,0,p
2024-09-25 00:54,0.689,0.036,1,0,0,0,p
2024-09-25 01:00,0.696,0.039,0,0,0,0,p
2024-09-25 01:06,0.676,0.043,1,0,0,0,p
2024-09-25 01:12,0.696,0.036,0,0,0,0,p
2024-09-25 01:18,0.778,0.079,0,0,0,0,p
2024-09-25 01:24,0.755,0.043,0,0,0,0,p
2024-09-25 01:30,0.764,0.036,0,0,0,0,p
2024-09-25 01:36,0.764,0.033,0,0,0,0,p
2024-09-25 01:42,0.794,0.033,1,0,0,0,p
2024-09-25 01:48,0.778,0.033,1,0,0,0,p
2024-09-25 01:54,0.771,0.030,1,0,0,0,p
2024-09-25 02:00,0.791,0.026,0,0,0,0,p
2024-09-25 02:06,0.801,0.026,1,0,0,0,p
2024-09-25 02:12,0.801,0.030,1,0,0,0,p
2024-09-25 02:18,0.781,0.026,1,0,0,0,p
2024-09-25 02:24,0.814,0.023,1,0,0,0,p
2024-09-25 02:30,0.837,0.026,0,0,0,0,p
2024-09-25 02:36,0.856,0.023,1,0,0,0,p
2024-09-25 02:42,0.886,0.026,1,0,0,0,p
2024-09-25 02:48,0.899,0.026,0,0,0,0,p
2024-09-25 02:54,0.906,0.026,1,0,0,0,p
2024-09-25 03:00,0.945,0.026,0,0,0,0,p
2024-09-25 03:06,0.978,0.026,0,0,0,0,p
2024-09-25 03:12,0.988,0.033,0,0,0,0,p
2024-09-25 03:18,0.997,0.030,0,0,0,0,p
2024-09-25 03:24,1.027,0.026,1,0,0,0,p
2024-09-25 03:30,1.033,0.023,1,0,0,0,p
2024-09-25 03:36,1.033,0.026,1,0,0,0,p
2024-09-25 03:42,1.047,0.023,1,0,0,0,p
2024-09-25 03:48,1.083,0.023,1,0,0,0,p
2024-09-25 03:54,1.063,0.023,1,0,0,0,p
2024-09-25 04:00,1.066,0.026,0,0,0,0,p
2024-09-25 04:06,1.070,0.023,0,0,0,0,p
2024-09-25 04:12,1.089,0.023,1,0,0,0,p
2024-09-25 04:18,1.043,0.023,0,0,0,0,p
2024-09-25 04:24,1.060,0.023,0,0,0,0,p
2024-09-25 04:30,1.089,0.023,0,0,0,0,p
2024-09-25 04:36,1.089,0.020,1,0,0,0,p
2024-09-25 04:42,1.086,0.020,1,0,0,0,p
2024-09-25 04:48,1.096,0.023,0,0,0,0,p
2024-09-25 04:54,1.106,0.023,1,0,0,0,p
2024-09-25 05:00,1.135,0.020,1,0,0,0,p
2024-09-25 05:06,1.171,0.023,0,0,0,0,p
2024-09-25 05:12,1.168,0.023,1,0,0,0,p
2024-09-25 05:18,1.145,0.023,1,0,0,0,p
2024-09-25 05:24,1.181,0.026,0,0,0,0,p
2024-09-25 05:30,1.224,0.023,1,0,0,0,p
2024-09-25 05:36,1.243,0.023,0,0,0,0,p
2024-09-25 05:42,1.230,0.023,1,0,0,0,p
2024-09-25 05:48,1.257,0.023,0,0,0,0,p
2024-09-25 05:54,1.283,0.023,1,0,0,0,p
2024-09-25 06:00,1.309,0.026,0,0,0,0,p
2024-09-25 06:06,1.342,0.023,1,0,0,0,p
2024-09-25 06:12,1.355,0.033,0,0,0,0,p
2024-09-25 06:18,1.342,0.026,1,0,0,0,p
2024-09-25 06:24,1.394,0.030,0,0,0,0,p
2024-09-25 06:30,1.407,0.023,1,0,0,0,p
2024-09-25 06:36,1.398,0.026,1,0,0,0,p
2024-09-25 06:42,1.398,0.030,0,0,0,0,p
2024-09-25 06:48,1.417,0.020,1,0,0,0,p
2024-09-25 06:54,1.414,0.033,0,0,0,0,p
2024-09-25 07:00,1.394,0.026,1,0,0,0,p
2024-09-25 07:06,1.401,0.026,1,0,0,0,p
2024-09-25 07:12,1.404,0.030,0,0,0,0,p
2024-09-25 07:18,1.398,0.026,1,0,0,0,p
2024-09-25 07:24,1.362,0.026,1,0,0,0,p
2024-09-25 07:30,1.362,0.026,1,0,0,0,p
2024-09-25 07:36,1.355,0.026,1,0,0,0,p
2024-09-25 07:42,1.342,0.023,0,0,0,0,p
2024-09-25 07:48,1.319,0.030,0,0,0,0,p
2024-09-25 07:54,1.289,0.030,1,0,0,0,p
2024-09-25 08:00,1.263,0.026,1,0,0,0,p
2024-09-25 08:06,1.266,0.026,1,0,0,0,p
2024-09-25 08:12,1.263,0.023,1,0,0,0,p
2024-09-25 08:18,1.253,0.026,1,0,0,0,p
2024-09-25 08:24,1.234,0.030,1,0,0,0,p
2024-09-25 08:30,1.230,0.030,1,0,0,0,p
2024-09-25 08:36,1.234,0.026,0,0,0,0,p
2024-09-25 08:42,1.204,0.030,1,0,0,0,p
2024-09-25 08:48,1.175,0.030,0,0,0,0,p
2024-09-25 08:54,1.155,0.033,1,0,0,0,p
2024-09-25 09:00,1.122,0.033,0,0,0,0,p
2024-09-25 09:06,1.099,0.030,1,0,0,0,p
2024-09-25 09:12,1.086,0.026,1,0,0,0,p
2024-09-25 09:18,1.063,0.026,1,0,0,0,p
2024-09-25 09:24,1.037,0.023,1,0,0,0,p
2024-09-25 09:30,1.024,0.026,1,0,0,0,p
2024-09-25 09:36,1.001,0.033,0,0,0,0,p
2024-09-25 09:42,0.968,0.023,1,0,0,0,p
2024-09-25 09:48,0.925,0.023,1,0,0,0,p
2024-09-25 09:54,0.909,0.023,1,0,0,0,p
2024-09-25 10:00,0.896,0.030,0,0,0,0,p
2024-09-25 10:06,0.863,0.026,1,0,0,0,p
2024-09-25 10:12,0.833,0.030,0,0,0,0,p
2024-09-25 10:18,0.794,0.026,1,0,0,0,p
2024-09-25 10:24,0.761,0.046,0,0,0,0,p
2024-09-25 10:30,0.715,0.082,1,0,0,0,p
2024-09-25 10:36,0.669,0.059,1,0,0,0,p
2024-09-25 10:42,0.607,0.039,1,0,0,0,p
2024-09-25 10:48,0.541,0.056,0,0,0,0,p
2024-09-25 10:54,0.495,0.052,1,0,0,0,p
2024-09-25 11:00,0.456,0.046,0,0,0,0,p
2024-09-25 11:06,0.423,0.030,1,0,0,0,p
2024-09-25 11:12,0.390,0.039,0,0,0,0,p
2024-09-25 11:18,0.344,0.033,0,0,0,0,p
2024-09-25 11:24,0.295,0.026,1,0,0,0,p
2024-09-25 11:30,0.259,0.026,1,0,0,0,p
2024-09-25 11:36,0.243,0.026,0,0,0,0,p
2024-09-25 11:42,0.207,0.023,0,0,0,0,p
2024-09-25 11:48,0.171,0.020,1,0,0,0,p
2024-09-25 11:54,0.138,0.026,0,0,0,0,p
2024-09-25 12:00,0.092,0.023,0,0,0,0,p
2024-09-25 12:06,0.052,0.020,1,0,0,0,p
2024-09-25 12:12,0.007,0.020,0,0,0,0,p
2024-09-25 12:18,-0.030,0.016,0,0,0,0,p
2024-09-25 12:24,-0.069,0.020,1,0,0,0,p
2024-09-25 12:30,-0.115,0.020,1,0,0,0,p
2024-09-25 12:36,-0.141,0.026,0,0,0,0,p
2024-09-25 12:42,-0.167,0.020,0,0,0,0,p
2024-09-25 12:48,-0.200,0.026,0,0,0,0,p
2024-09-25 12:54,-0.223,0.020,1,0,0,0,p
2024-09-25 13:00,-0.253,0.023,0,0,0,0,p
2024-09-25 13:06,-0.285,0.023,0,0,0,0,p
2024-09-25 13:12,-0.312,0.023,0,0,0,0,p
2024-09-25 13:18,-0.335,0.023,0,0,0,0,p
2024-09-25 13:24,-0.367,0.020,1,0,0,0,p
2024-09-25 13:30,-0.404,0.023,0,0,0,0,p
2024-09-25 13:36,-0.440,0.030,0,0,0,0,p
2024-09-25 13:42,-0.482,0.026,0,0,0,0,p
2024-09-25 13:48,-0.512,0.026,0,0,0,0,p
2024-09-25 13:54,-0.551,0.030,0,0,0,0,p
2024-09-25 14:00,-0.584,0.033,1,0,0,0,p
2024-09-25 14:06,-0.630,0.030,1,0,0,0,p
2024-09-25 14:12,-0.663,0.026,0,0,0,0,p
2024-09-25 14:18,-0.669,0.030,0,0,0,0,p
2024-09-25 14:24,-0.682,0.026,0,0,0,0,p
2024-09-25 14:30,-0.705,0.023,0,0,0,0,p
2024-09-25 14:36,-0.699,0.020,0,0,0,0,p
2024-09-25 14:42,-0.692,0.030,0,0,0,0,p
2024-09-25 14:48,-0.699,0.030,0,0,0,0,p
2024-09-25 14:54,-0.732,0.030,0,0,0,0,p
2024-09-25 15:00,-0.741,0.026,1,0,0,0,p
2024-09-25 15:06,-0.732,0.026,0,0,0,0,p
2024-09-25 15:12,-0.735,0.023,1,0,0,0,p
2024-09-25 15:18,-0.741,0.023,0,0,0,0,p
2024-09-25 15:24,-0.748,0.023,0,0,0,0,p
2024-09-25 15:30,-0.738,0.023,1,0,0,0,p
2024-09-25 15:36,-0.738,0.026,0,0,0,0,p
2024-09-25 15:42,-0.738,0.026,1,0,0,0,p
2024-09-25 15:48,-0.751,0.020,1,0,0,0,p
2024-09-25 15:54,-0.741,0.023,1,0,0,0,p
2024-09-25 16:00,-0.735,0.023,0,0,0,0,p
2024-09-25 16:06,-0.712,0.023,1,0,0,0,p
2024-09-25 16:12,-0.673,0.023,0,0,0,0,p
2024-09-25 16:18,-0.614,0.023,1,0,0,0,p
2024-09-25 16:24,-0.515,0.023,0,0,0,0,p
2024-09-25 16:30,-0.509,0.020,1,0,0,0,p
2024-09-25 16:36,-0.525,0.023,0,0,0,0,p
2024-09-25 16:42,-0.522,0.016,0,0,0,0,p
2024-09-25 16:48,-0.531,0.023,0,0,0,0,p
2024-09-25 16:54,-0.486,0.023,1,0,0,0,p
2024-09-25 17:00,-0.453,0.026,0,0,0,0,p
2024-09-25 17:06,-0.522,0.026,0,0,0,0,p
2024-09-25 17:12,-0.538,0.026,1,0,0,0,p
2024-09-25 17:18,-0.512,0.030,1,0,0,0,p
2024-09-25 17:24,-0.387,0.030,1,0,0,0,p
2024-09-25 17:30,-0.292,0.020,1,0,0,0,p
2024-09-25 17:36,-0.322,0.030,1,0,0,0,p
2024-09-25 17:42,-0.331,0.039,0,0,0,0,p
2024-09-25 17:48,-0.364,0.036,1,0,0,0,p
2024-09-25 17:54,-0.364,0.036,0,0,0,0,p
2024-09-25 18:00,-0.315,0.033,1,0,0,0,p
2024-09-25 18:06,-0.276,0.033,0,0,0,0,p
2024-09-25 18:12,-0.180,0.046,0,0,0,0,p
2024-09-25 18:18,-0.151,0.043,0,0,0,0,p
2024-09-25 18:24,-0.167,0.043,1,0,0,0,p
2024-09-25 18:30,-0.164,0.043,0,0,0,0,p
2024-09-25 18:36,-0.161,0.049,0,0,0,0,p
2024-09-25 18:42,-0.108,0.043,1,0,0,0,p
2024-09-25 18:48,-0.016,0.043,0,0,0,0,p
2024-09-25 18:54,0.039,0.039,1,0,0,0,p
2024-09-25 19:00,0.105,0.030,1,0,0,0,p
2024-09-25 19:06,0.105,0.030,1,0,0,0,p
2024-09-25 19:12,0.121,0.026,1,0,0,0,p
2024-09-25 19:18,0.157,0.030,1,0,0,0,p
2024-09-25 19:24,0.236,0.030,1,0,0,0,p
2024-09-25 19:30,0.240,0.026,1,0,0,0,p
2024-09-25 19:36,0.259,0.023,1,0,0,0,p
2024-09-25 19:42,0.197,0.026,1,0,0,0,p
2024-09-25 19:48,0.157,0.026,0,0,0,0,p
2024-09-25 19:54,0.125,0.026,0,0,0,0,p
2024-09-25 20:00,0.125,0.030,1,0,0,0,p
2024-09-25 20:06,0.197,0.023,1,0,0,0,p
2024-09-25 20:12,0.167,0.026,0,0,0,0,p
2024-09-25 20:18,0.167,0.030,1,0,0,0,p
2024-09-25 20:24,0.148,0.026,1,0,0,0,p
2024-09-25 20:30,0.184,0.033,1,0,0,0,p
2024-09-25 20:36,0.249,0.033,1,0,0,0,p
2024-09-25 20:42,0.259,0.036,1,0,0,0,p
2024-09-25 20:48,0.292,0.039,0,0,0,0,p
2024-09-25 20:54,0.315,0.039,1,0,0,0,p
2024-09-25 21:00,0.351,0.036,1,0,0,0,p
2024-09-25 21:06,0.377,0.039,0,0,0,0,p
2024-09-25 21:12,0.374,0.046,1,0,0,0,p
2024-09-25 21:18,0.364,0.046,0,0,0,0,p
2024-09-25 21:24,0.374,0.046,0,0,0,0,p
2024-09-25 21:30,0.410,0.052,0,0,0,0,p
2024-09-25 21:36,0.469,0.052,0,0,0,0,p
2024-09-25 21:42,0.469,0.052,0,0,0,0,p
2024-09-25 21:48,0.499,0.056,0,0,0,0,p
2024-09-25 21:54,0.604,0.056,1,0,0,0,p
2024-09-25 22:00,0.771,0.052,1,0,0,0,p
2024-09-25 22:06,0.833,0.049,0,0,0,0,p
2024-09-25 22:12,0.827,0.052,1,0,0,0,p
2024-09-25 22:18,0.820,0.062,0,0,0,0,p
2024-09-25 22:24,0.843,0.069,0,0,0,0,p
2024-09-25 22:30,0.906,0.056,0,0,0,0,p
2024-09-25 22:36,0.974,0.052,1,0,0,0,p
2024-09-25 22:42,0.988,0.046,1,0,0,0,p
2024-09-25 22:48,0.906,0.062,0,0,0,0,p
2024-09-25 22:54,0.860,0.059,0,0,0,0,p
2024-09-25 23:00,0.889,0.056,0,0,0,0,p
2024-09-25 23:06,0.879,0.052,1,0,0,0,p
2024-09-25 23:12,0.869,0.046,1,0,0,0,p
2024-09-25 23:18,0.820,0.056,0,0,0,0,p
2024-09-25 23:24,0.869,0.049,0,0,0,0,p
2024-09-25 23:30,0.886,0.052,0,0,0,0,p
2024-09-25 23:36,0.958,0.056,0,0,0,0,p
2024-09-25 23:42,0.994,0.049,0,0,0,0,p
2024-09-25 23:48,0.994,0.049,0,0,0,0,p
2024-09-25 23:54,1.007,0.046,1,0,0,0,p
2024-09-26 00:00,1.037,0.049,1,0,0,0,p
2024-09-26 00:06,1.053,0.049,0,0,0,0,p
2024-09-26 00:12,1.030,0.049,0,0,0,0,p
2024-09-26 00:18,0.988,0.046,0,0,0,0,p
2024-09-26 00:24,1.001,0.036,1,0,0,0,p
2024-09-26 00:30,1.056,0.039,1,0,0,0,p
2024-09-26 00:36,1.115,0.056,0,0,0,0,p
2024-09-26 00:42,1.102,0.056,0,0,0,0,p
2024-09-26 00:48,1.099,0.046,0,0,0,0,p
2024-09-26 00:54,1.122,0.043,1,0,0,0,p
2024-09-26 01:00,1.145,0.049,0,0,0,0,p
2024-09-26 01:06,1.119,0.056,0,0,0,0,p
2024-09-26 01:12,1.132,0.046,0,0,0,0,p
2024-09-26 01:18,1.115,0.056,0,0,0,0,p
2024-09-26 01:24,1.122,0.049,1,0,0,0,p
2024-09-26 01:30,1.148,0.039,1,0,0,0,p
2024-09-26 01:36,1.161,0.056,0,0,0,0,p
2024-09-26 01:42,1.138,0.039,0,0,0,0,p
2024-09-26 01:48,1.142,0.043,1,0,0,0,p
2024-09-26 01:54,1.135,0.043,0,0,0,0,p
2024-09-26 02:00,1.132,0.043,0,0,0,0,p
2024-09-26 02:06,1.175,0.043,0,0,0,0,p
2024-09-26 02:12,1.217,0.036,0,0,0,0,p
2024-09-26 02:18,1.191,0.039,1,0,0,0,p
2024-09-26 02:24,1.168,0.039,0,0,0,0,p
2024-09-26 02:30,1.168,0.043,0,0,0,0,p
2024-09-26 02:36,1.194,0.043,0,0,0,0,p
2024-09-26 02:42,1.270,0.033,0,0,0,0,p
2024-09-26 02:48,1.319,0.036,0,0,0,0,p
2024-09-26 02:54,1.280,0.039,0,0,0,0,p
2024-09-26 03:00,1.283,0.039,0,0,0,0,p
2024-09-26 03:06,1.289,0.036,1,0,0,0,p
2024-09-26 03:12,1.302,0.036,1,0,0,0,p
2024-09-26 03:18,1.283,0.036,1,0,0,0,p
2024-09-26 03:24,1.345,0.036,1,0,0,0,p
2024-09-26 03:30,1.339,0.039,0,0,0,0,p
2024-09-26 03:36,1.339,0.033,1,0,0,0,p
2024-09-26 03:42,1.358,0.036,1,0,0,0,p
2024-09-26 03:48,1.404,0.033,1,0,0,0,p
2024-09-26 03:54,1.444,0.036,0,0,0,0,p
2024-09-26 04:00,1.444,0.036,1,0,0,0,p
2024-09-26 04:06,1.460,0.030,1,0,0,0,p
2024-09-26 04:12,1.470,0.033,0,0,0,0,p
2024-09-26 04:18,1.509,0.033,0,0,0,0,p
2024-09-26 04:24,1.552,0.030,0,0,0,0,p
2024-09-26 04:30,1.568,0.030,1,0,0,0,p
2024-09-26 04:36,1.549,0.033,0,0,0,0,p
2024-09-26 04:42,1.565,0.030,0,0,0,0,p
2024-09-26 04:48,1.562,0.036,0,0,0,0,p
2024-09-26 04:54,1.575,0.033,0,0,0,0,p
2024-09-26 05:00,1.565,0.036,0,0,0,0,p
2024-09-26 05:06,1.578,0.036,1,0,0,0,p
2024-09-26 05:12,1.594,0.043,0,0,0,0,p
2024-09-26 05:18,1.640,0.043,1,0,0,0,p
2024-09-26 05:24,1.657,0.046,0,0,0,0,p
2024-09-26 05:30,1.713,0.039,0,0,0,0,p
2024-09-26 05:36,1.745,0.039,1,0,0,0,p
2024-09-26 05:42,1.736,0.049,0,0,0,0,p
2024-09-26 05:48,1.739,0.046,0,0,0,0,p
2024-09-26 05:54,1.781,0.049,0,0,0,0,p
2024-09-26 06:00,1.821,0.049,0,0,0,0,p
2024-09-26 06:06,1.827,0.046,1,0,0,0,p
2024-09-26 06:12,1.821,0.052,0,0,0,0,p
2024-09-26 06:18,1.847,0.052,0,0,0,0,p
2024-09-26 06:24,1.886,0.046,1,0,0,0,p
2024-09-26 06:30,1.919,0.046,0,0,0,0,p
2024-09-26 06:36,1.926,0.049,0,0,0,0,p
2024-09-26 06:42,1.972,0.059,0,0,0,0,p
2024-09-26 06:48,1.985,0.043,1,0,0,0,p
2024-09-26 06:54,2.031,0.046,1,0,0,0,p
2024-09-26 07:00,2.047,0.056,1,0,0,0,p
2024-09-26 07:06,2.139,0.046,1,0,0,0,p
2024-09-26 07:12,2.162,0.049,0,0,0,0,p
2024-09-26 07:18,2.126,0.049,0,0,0,0,p
2024-09-26 07:24,2.103,0.043,1,0,0,0,p
2024-09-26 07:30,2.113,0.049,1,0,0,0,p
2024-09-26 07:36,2.119,0.052,0,0,0,0,p
2024-09-26 07:42,2.106,0.046,1,0,0,0,p
2024-09-26 07:48,2.077,0.043,1,0,0,0,p
2024-09-26 07:54,2.087,0.046,1,0,0,0,p
2024-09-26 08:00,2.096,0.046,1,0,0,0,p
2024-09-26 08:06,2.123,0.046,0,0,0,0,p
2024-09-26 08:12,2.116,0.049,1,0,0,0,p
2024-09-26 08:18,2.152,0.039,1,0,0,0,p
2024-09-26 08:24,2.280,0.036,1,0,0,0,p
2024-09-26 08:30,2.244,0.039,1,0,0,0,p
2024-09-26 08:36,2.211,0.039,0,0,0,0,p
2024-09-26 08:42,2.165,0.043,0,0,0,0,p
2024-09-26 08:48,2.198,0.046,0,0,0,0,p
2024-09-26 08:54,2.192,0.046,0,0,0,0,p
2024-09-26 09:00,2.228,0.043,0,0,0,0,p
2024-09-26 09:06,2.192,0.036,1,0,0,0,p
2024-09-26 09:12,2.149,0.039,1,0,0,0,p
2024-09-26 09:18,2.175,0.043,1,0,0,0,p
2024-09-26 09:24,2.175,0.046,1,0,0,0,p
2024-09-26 09:30,2.188,0.036,1,0,0,0,p
2024-09-26 09:36,2.238,0.043,0,0,0,0,p
2024-09-26 09:42,2.238,0.033,1,0,0,0,p
2024-09-26 09:48,2.178,0.039,0,0,0,0,p
2024-09-26 09:54,2.172,0.036,1,0,0,0,p
2024-09-26 10:00,2.208,0.039,0,0,0,0,p
2024-09-26 10:06,2.215,0.043,1,0,0,0,p
2024-09-26 10:12,2.211,0.046,0,0,0,0,p
2024-09-26 10:18,2.175,0.036,1,0,0,0,p
2024-09-26 10:24,2.156,0.039,0,0,0,0,p
2024-09-26 10:30,2.185,0.036,0,0,0,0,p
2024-09-26 10:36,2.211,0.036,0,0,0,0,p
2024-09-26 10:42,2.215,0.043,0,0,0,0,p
2024-09-26 10:48,2.178,0.033,1,0,0,0,p
2024-09-26 10:54,2.162,0.039,1,0,0,0,p
2024-09-26 11:00,2.136,0.039,1,0,0,0,p
2024-09-26 11:06,2.113,0.039,1,0,0,0,p
2024-09-26 11:12,2.087,0.043,0,0,0,0,p
2024-09-26 11:18,2.073,0.049,0,0,0,0,p
2024-09-26 11:24,2.123,0.043,1,0,0,0,p
2024-09-26 11:30,2.159,0.039,1,0,0,0,p
2024-09-26 11:36,2.123,0.043,1,0,0,0,p
2024-09-26 11:42,2.067,0.036,1,0,0,0,p
2024-09-26 11:48,2.083,0.046,0,0,0,0,p
2024-09-26 11:54,2.070,0.036,1,0,0,0,p
2024-09-26 12:00,2.047,0.039,0,0,0,0,p
2024-09-26 12:06,1.985,0.046,0,0,0,0,p
2024-09-26 12:12,1.982,0.033,1,0,0,0,p
2024-09-26 12:18,1.972,0.043,1,0,0,0,p
2024-09-26 12:24,1.936,0.043,1,0,0,0,p
2024-09-26 12:30,1.864,0.039,1,0,0,0,p
2024-09-26 12:36,1.824,0.039,1,0,0,0,p
2024-09-26 12:42,1.814,0.036,0,0,0,0,p
2024-09-26 12:48,1.854,0.039,1,0,0,0,p
2024-09-26 12:54,1.818,0.039,1,0,0,0,p
2024-09-26 13:00,1.785,0.049,0,0,0,0,p
2024-09-26 13:06,1.788,0.052,0,0,0,0,p
2024-09-26 13:12,1.785,0.052,0,0,0,0,p
2024-09-26 13:18,1.719,0.049,0,0,0,0,p
2024-09-26 13:24,1.690,0.056,1,0,0,0,p
2024-09-26 13:30,1.670,0.049,0,0,0,0,p
2024-09-26 13:36,1.644,0.046,1,0,0,0,p
2024-09-26 13:42,1.673,0.036,1,0,0,0,p
2024-09-26 13:48,1.644,0.049,0,0,0,0,p
2024-09-26 13:54,1.634,0.046,1,0,0,0,p
2024-09-26 14:00,1.572,0.043,0,0,0,0,p
2024-09-26 14:06,1.581,0.036,1,0,0,0,p
2024-09-26 14:12,1.565,0.043,1,0,0,0,p
2024-09-26 14:18,1.568,0.043,1,0,0,0,p
2024-09-26 14:24,1.562,0.046,0,0,0,0,p
2024-09-26 14:30,1.568,0.039,1,0,0,0,p
2024-09-26 14:36,1.565,0.039,1,0,0,0,p
2024-09-26 14:42,1.565,0.036,1,0,0,0,p
2024-09-26 14:48,1.480,0.049,1,0,0,0,p
2024-09-26 14:54,1.434,0.039,1,0,0,0,p
2024-09-26 15:00,1.417,0.036,1,0,0,0,p
2024-09-26 15:06,1.404,0.043,1,0,0,0,p
2024-09-26 15:12,1.358,0.046,1,0,0,0,p
2024-09-26 15:18,1.260,0.039,1,0,0,0,p
2024-09-26 15:24,1.191,0.039,1,0,0,0,p
2024-09-26 15:30,1.204,0.036,1,0,0,0,p
2024-09-26 15:36,1.188,0.036,1,0,0,0,p
2024-09-26 15:42,1.142,0.033,1,0,0,0,p
2024-09-26 15:48,1.145,0.036,1,0,0,0,p
2024-09-26 15:54,1.191,0.036,1,0,0,0,p
2024-09-26 16:00,1.142,0.039,1,0,0,0,p
2024-09-26 16:06,1.096,0.039,0,0,0,0,p
2024-09-26 16:12,1.066,0.039,1,0,0,0,p
2024-09-26 16:18,1.093,0.039,1,0,0,0,p
2024-09-26 16:24,1.217,0.043,0,0,0,0,p
2024-09-26 16:30,1.270,0.049,0,0,0,0,p
2024-09-26 16:36,1.352,0.052,1,0,0,0,p
2024-09-26 16:42,1.555,0.043,1,0,0,0,p
2024-09-26 16:48,1.578,0.049,1,0,0,0,p
2024-09-26 16:54,1.555,0.043,0,0,0,0,p
2024-09-26 17:00,1.535,0.046,1,0,0,0,p
2024-09-26 17:06,1.506,0.046,1,0,0,0,p
2024-09-26 17:12,1.736,0.046,1,0,0,0,p
2024-09-26 17:18,1.870,0.036,1,0,0,0,p
2024-09-26 17:24,1.942,0.030,1,0,0,0,p
2024-09-26 17:30,1.955,0.036,1,0,0,0,p
2024-09-26 17:36,2.021,0.043,1,0,0,0,p
2024-09-26 17:42,2.054,0.046,1,0,0,0,p
2024-09-26 17:48,2.116,0.043,0,0,0,0,p
2024-09-26 17:54,2.165,0.046,0,0,0,0,p
2024-09-26 18:00,2.238,0.046,1,0,0,0,p
2024-09-26 18:06,2.267,0.046,0,0,0,0,p
2024-09-26 18:12,2.297,0.052,0,0,0,0,p
2024-09-26 18:18,2.382,0.049,1,0,0,0,p
2024-09-26 18:24,2.421,0.052,1,0,0,0,p
2024-09-26 18:30,2.559,0.046,1,0,0,0,p
2024-09-26 18:36,2.585,0.056,1,0,0,0,p
2024-09-26 18:42,2.730,0.062,0,0,0,0,p
2024-09-26 18:48,2.851,0.062,0,0,0,0,p
2024-09-26 18:54,2.953,0.052,1,0,0,0,p
2024-09-26 19:00,3.025,0.056,1,0,0,0,p
2024-09-26 19:06,3.028,0.066,1,0,0,0,p
2024-09-26 19:12,2.963,0.075,1,0,0,0,p
2024-09-26 19:18,3.015,0.082,1,0,0,0,p
2024-09-26 19:24,3.048,0.085,1,0,0,0,p
2024-09-26 19:30,3.176,0.082,1,0,0,0,p
2024-09-26 19:36,3.258,0.082,1,0,0,0,p
2024-09-26 19:42,3.287,0.075,1,0,0,0,p
2024-09-26 19:48,3.383,0.102,1,0,0,0,p
2024-09-26 19:54,3.491,0.085,1,0,0,0,p
2024-09-26 20:00,3.589,0.089,1,0,0,0,p
2024-09-26 20:06,3.688,0.089,1,0,0,0,p
2024-09-26 20:12,3.740,0.115,1,0,0,0,p
2024-09-26 20:18,3.780,0.108,1,0,0,0,p
2024-09-26 20:24,3.911,0.118,1,0,0,0,p
2024-09-26 20:30,4.045,0.115,1,0,0,0,p
2024-09-26 20:36,4.144,0.108,1,0,0,0,p
2024-09-26 20:42,4.206,0.112,1,0,0,0,p
2024-09-26 20:48,4.347,0.118,1,0,0,0,p
2024-09-26 20:54,4.436,0.148,0,0,0,0,p
2024-09-26 21:00,4.491,0.098,1,0,0,0,p
2024-09-26 21:06,4.583,0.105,0,0,0,0,p
2024-09-26 21:12,4.718,0.105,1,0,0,0,p
2024-09-26 21:18,4.833,0.098,1,0,0,0,p
2024-09-26 21:24,4.898,0.112,0,0,0,0,p
2024-09-26 21:30,4.990,0.085,1,0,0,0,p
2024-09-26 21:36,5.079,0.118,1,0,0,0,p
2024-09-26 21:42,5.177,0.098,1,0,0,0,p
2024-09-26 21:48,5.262,0.128,1,0,0,0,p
2024-09-26 21:54,5.325,0.098,0,0,0,0,p
2024-09-26 22:00,5.374,0.092,1,0,0,0,p
2024-09-26 22:06,5.453,0.105,1,0,0,0,p
2024-09-26 22:12,5.479,0.102,1,0,0,0,p
2024-09-26 22:18,5.584,0.151,1,0,0,0,p
2024-09-26 22:24,5.627,0.115,1,0,0,0,p
2024-09-26 22:30,5.656,0.121,1,0,0,0,p
2024-09-26 22:36,5.712,0.148,1,0,0,0,p
2024-09-26 22:42,5.741,0.135,1,0,0,0,p
2024-09-26 22:48,5.787,0.164,1,0,0,0,p
2024-09-26 22:54,5.804,0.151,1,0,0,0,p
2024-09-26 23:00,5.856,0.154,0,0,0,0,p
2024-09-26 23:06,5.919,0.141,1,0,0,0,p
